Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
1741.2100000074133 - RAF callback, animation time: 1731.2319999327883
1742.3730000155047 - RAF callback, animation time: 1732.3949999408796
1743.6160000506788 - RAF callback, animation time: 1733.6379999760538
1747.4309999961406 - RAF callback, animation time: 1737.4520000303164
1749.7389999916777 - RAF callback, animation time: 1739.7600000258535
1751.0470000561327 - RAF callback, animation time: 1741.0649999510497
1752.2220000391826 - RAF callback, animation time: 1742.2439999645576
1753.419000073336 - RAF callback, animation time: 1743.440999998711
1754.603000008501 - RAF callback, animation time: 1744.624999933876
1755.8140000328422 - RAF callback, animation time: 1745.8349999506027
1757.8060000669211 - RAF callback, animation time: 1747.8269999846816
1759.1920000268146 - RAF callback, animation time: 1749.2139999521896
1760.545999975875 - RAF callback, animation time: 1750.5670000100508
1761.7750000208616 - RAF callback, animation time: 1751.7940000398085
1762.940000044182 - RAF callback, animation time: 1752.9609999619424
1764.130000025034 - RAF callback, animation time: 1754.151999950409
1765.3400000417605 - RAF callback, animation time: 1755.360999959521
1766.5399999823421 - RAF callback, animation time: 1756.561000016518
1767.742000054568 - RAF callback, animation time: 1757.763999979943
1768.9249999821186 - RAF callback, animation time: 1758.947000023909
1770.1710000401363 - RAF callback, animation time: 1760.1850000210106
1771.3290000101551 - RAF callback, animation time: 1761.3519999431446
1772.5809999974445 - RAF callback, animation time: 1762.6030000392348
1773.7070000730455 - RAF callback, animation time: 1763.7289999984205
1774.9029999831691 - RAF callback, animation time: 1764.926000032574
1775.9980000555515 - RAF callback, animation time: 1766.0199999809265
1777.2140000015497 - RAF callback, animation time: 1767.2359999269247
1778.4070000052452 - RAF callback, animation time: 1768.4299999382347
1779.5410000253469 - RAF callback, animation time: 1769.5629999507219
1780.7330000214279 - RAF callback, animation time: 1770.7539999391884
1781.9260000251234 - RAF callback, animation time: 1771.9489999581128
1783.1040000310168 - RAF callback, animation time: 1773.1259999563918
1784.2790000140667 - RAF callback, animation time: 1774.3009999394417
1785.4730000253767 - RAF callback, animation time: 1775.4949999507517
1786.6720000747591 - RAF callback, animation time: 1776.6950000077486
1787.8620000556111 - RAF callback, animation time: 1777.8839999809861
1789.1760000493377 - RAF callback, animation time: 1779.1939999442548
1790.3530000476167 - RAF callback, animation time: 1780.3749999729916
1791.5550000034273 - RAF callback, animation time: 1781.5769999288023
1792.816000059247 - RAF callback, animation time: 1782.7950000064448
1793.9839999889955 - RAF callback, animation time: 1784.0050000231713
1795.17900000792 - RAF callback, animation time: 1785.2000000420958
1796.3800000725314 - RAF callback, animation time: 1786.4019999979064
1797.5890000816435 - RAF callback, animation time: 1787.609999999404
1798.8040000200272 - RAF callback, animation time: 1788.8259999454021
1799.9500000150874 - RAF callback, animation time: 1789.970999932848
1801.145000034012 - RAF callback, animation time: 1791.1669999593869
1802.367000025697 - RAF callback, animation time: 1792.3879999434575
1803.5510000772774 - RAF callback, animation time: 1793.571999995038
1804.7260000603274 - RAF callback, animation time: 1794.7479999857023
1805.9420000063255 - RAF callback, animation time: 1795.9639999317005
1807.1660000132397 - RAF callback, animation time: 1797.1879999386147
1808.3820000756532 - RAF callback, animation time: 1798.4029999934137
1809.5280000707135 - RAF callback, animation time: 1799.548999988474
1810.7539999764413 - RAF callback, animation time: 1800.775000010617
1811.9520000182092 - RAF callback, animation time: 1801.9729999359697
1813.1409999914467 - RAF callback, animation time: 1803.163000033237
1814.3260000506416 - RAF callback, animation time: 1804.3479999760166
1815.504000056535 - RAF callback, animation time: 1805.52599998191
1816.685000085272 - RAF callback, animation time: 1806.7070000106469
1817.8680000128224 - RAF callback, animation time: 1807.890999945812
1819.059000001289 - RAF callback, animation time: 1809.0800000354648
1820.1820000540465 - RAF callback, animation time: 1810.204999987036
1821.3720000348985 - RAF callback, animation time: 1811.3939999602735
1822.561000008136 - RAF callback, animation time: 1812.582999933511
1823.7320000771433 - RAF callback, animation time: 1813.7550000101328
1824.9210000503808 - RAF callback, animation time: 1814.9429999757558
1826.121999998577 - RAF callback, animation time: 1816.1440000403672
1827.3060000501573 - RAF callback, animation time: 1817.3289999831468
1828.5000000614673 - RAF callback, animation time: 1818.5219999868423
1829.6920000575483 - RAF callback, animation time: 1819.7139999829233
1830.8810000307858 - RAF callback, animation time: 1820.9039999637753
1832.0700000040233 - RAF callback, animation time: 1822.0919999293983
1833.2790000131354 - RAF callback, animation time: 1823.3009999385104
1834.4780000625178 - RAF callback, animation time: 1824.4999999878928
1835.6759999878705 - RAF callback, animation time: 1825.6980000296608
1836.9040000252426 - RAF callback, animation time: 1826.9259999506176
1838.1069999886677 - RAF callback, animation time: 1828.1280000228435
1839.2989999847487 - RAF callback, animation time: 1829.321000026539
1840.474000084214 - RAF callback, animation time: 1830.496000009589
1841.8250000104308 - RAF callback, animation time: 1831.8410000065342
1842.964000068605 - RAF callback, animation time: 1832.98599999398
1844.1449999809265 - RAF callback, animation time: 1834.1660000151023
1845.365000073798 - RAF callback, animation time: 1835.386999999173
1846.5790000045672 - RAF callback, animation time: 1836.596000008285
1847.762000048533 - RAF callback, animation time: 1837.783999973908
1848.9360000239685 - RAF callback, animation time: 1838.956999941729
1850.1069999765605 - RAF callback, animation time: 1840.1280000107363
1851.3200000161305 - RAF callback, animation time: 1841.3419999415055
1852.517000050284 - RAF callback, animation time: 1842.5379999680445
1853.743000072427 - RAF callback, animation time: 1843.7639999901876
1854.9409999977797 - RAF callback, animation time: 1844.96300003957
1856.1390000395477 - RAF callback, animation time: 1846.1609999649227
1857.3430000105873 - RAF callback, animation time: 1847.3649999359623
1858.5280000697821 - RAF callback, animation time: 1848.5510000027716
1859.697000007145 - RAF callback, animation time: 1849.71899993252
1860.86300003808 - RAF callback, animation time: 1850.8859999710694
1862.0400000363588 - RAF callback, animation time: 1852.0619999617338
1863.2269999943674 - RAF callback, animation time: 1853.2490000361577
1864.384000073187 - RAF callback, animation time: 1854.405999998562
1865.5690000159666 - RAF callback, animation time: 1855.5909999413416
1866.7610000120476 - RAF callback, animation time: 1856.783999945037
1867.9630000842735 - RAF callback, animation time: 1857.986000017263
1869.150000042282 - RAF callback, animation time: 1859.171999967657
1870.3450000612065 - RAF callback, animation time: 1860.3669999865815
1871.5390000725165 - RAF callback, animation time: 1861.559999990277
1872.6950000273064 - RAF callback, animation time: 1862.7169999526814
1873.9320000167936 - RAF callback, animation time: 1863.9539999421686
1875.1570000313222 - RAF callback, animation time: 1865.1789999566972
1876.3480000197887 - RAF callback, animation time: 1866.3709999527782
1877.5359999854118 - RAF callback, animation time: 1867.558000027202
1878.7200000369921 - RAF callback, animation time: 1868.7429999699816
1879.9490000819787 - RAF callback, animation time: 1869.9699999997392
1881.1320000095293 - RAF callback, animation time: 1871.1469999980181
1882.3160000611097 - RAF callback, animation time: 1872.3389999940991
1883.5400000680238 - RAF callback, animation time: 1873.5609999857843
1884.7440000390634 - RAF callback, animation time: 1874.7659999644384
1885.9149999916553 - RAF callback, animation time: 1875.9370000334457
1887.1170000638813 - RAF callback, animation time: 1877.1399999968708
1888.3330000098795 - RAF callback, animation time: 1878.35399992764
1889.5460000494495 - RAF callback, animation time: 1879.56699996721
1890.6910000368953 - RAF callback, animation time: 1880.7119999546558
1891.9000000460073 - RAF callback, animation time: 1881.9209999637678
1893.1439999723807 - RAF callback, animation time: 1883.166000014171
1894.326000008732 - RAF callback, animation time: 1884.3489999417216
1895.6810000818223 - RAF callback, animation time: 1885.7040000148118
1896.9010000582784 - RAF callback, animation time: 1886.921999976039
1898.0950000695884 - RAF callback, animation time: 1888.115999987349
1899.2710000602528 - RAF callback, animation time: 1889.2929999856278
1900.5340000148863 - RAF callback, animation time: 1890.5569999478757
1901.7410000087693 - RAF callback, animation time: 1891.7629999341443
1902.9080000473186 - RAF callback, animation time: 1892.9309999803081
1904.0909999748692 - RAF callback, animation time: 1894.114000024274
1905.278000049293 - RAF callback, animation time: 1895.3009999822825
1906.4050000160933 - RAF callback, animation time: 1896.4269999414682
1907.626000000164 - RAF callback, animation time: 1897.6430000038818
1908.7970000691712 - RAF callback, animation time: 1898.8189999945462
1910.0239999825135 - RAF callback, animation time: 1900.0450000166893
1911.1699999775738 - RAF callback, animation time: 1901.1910000117496
1912.3499999986961 - RAF callback, animation time: 1902.3720000404865
1913.5630000382662 - RAF callback, animation time: 1903.5839999560267
1914.7580000571907 - RAF callback, animation time: 1904.765999992378
1915.9630000358447 - RAF callback, animation time: 1905.9849999612197
1917.1410000417382 - RAF callback, animation time: 1907.1629999671131
1918.322000070475 - RAF callback, animation time: 1908.34399999585
1919.510000036098 - RAF callback, animation time: 1909.531999961473
1920.7190000452101 - RAF callback, animation time: 1910.7399999629706
1921.9300000695512 - RAF callback, animation time: 1911.9519999949262
1923.1290000025183 - RAF callback, animation time: 1913.1509999278933
1924.3300000671297 - RAF callback, animation time: 1914.3519999925047
1925.5050000501797 - RAF callback, animation time: 1915.5269999755546
1926.7130000516772 - RAF callback, animation time: 1916.7349999770522
1927.8840000042692 - RAF callback, animation time: 1917.905000038445
1929.0050000417978 - RAF callback, animation time: 1919.0269999671727
1930.2059999899939 - RAF callback, animation time: 1920.2280000317842
1931.3770000590011 - RAF callback, animation time: 1921.3989999843761
1932.5759999919683 - RAF callback, animation time: 1922.5980000337586
1933.7760000489652 - RAF callback, animation time: 1923.7979999743402
1934.98899997212 - RAF callback, animation time: 1925.0110000139102
1936.1819999758154 - RAF callback, animation time: 1926.2040000176057
1937.3780000023544 - RAF callback, animation time: 1927.3999999277294
1938.5089999996126 - RAF callback, animation time: 1928.5310000414029
1939.6300000371411 - RAF callback, animation time: 1929.6519999625161
1940.8410000614822 - RAF callback, animation time: 1930.8629999868572
1942.0270000118762 - RAF callback, animation time: 1932.0489999372512
1943.3490000665188 - RAF callback, animation time: 1933.3649999462068
1944.5240000495687 - RAF callback, animation time: 1934.5449999673292
1945.7300000358373 - RAF callback, animation time: 1935.7519999612123
1946.9560000579804 - RAF callback, animation time: 1936.976999975741
1948.1529999757186 - RAF callback, animation time: 1938.1620000349358
1949.3360000196844 - RAF callback, animation time: 1939.3579999450594
1950.5350000690669 - RAF callback, animation time: 1940.5569999944419
1951.7179999966174 - RAF callback, animation time: 1941.7400000384077
1952.940999995917 - RAF callback, animation time: 1942.9630000377074
1954.135000007227 - RAF callback, animation time: 1944.1560000414029
1955.3239999804646 - RAF callback, animation time: 1945.3460000222549
1956.5240000374615 - RAF callback, animation time: 1946.544999955222
1957.717000041157 - RAF callback, animation time: 1947.7379999589175
1958.894000039436 - RAF callback, animation time: 1948.915999964811
1960.0710000377148 - RAF callback, animation time: 1950.0919999554753
1961.185000021942 - RAF callback, animation time: 1951.2059999397025
1962.794000050053 - RAF callback, animation time: 1952.815999975428
1963.982000015676 - RAF callback, animation time: 1954.0029999334365
1965.1370000792667 - RAF callback, animation time: 1955.1590000046417
1966.3189999992028 - RAF callback, animation time: 1956.341000040993
1967.5010000355542 - RAF callback, animation time: 1957.5239999685436
1968.6900000087917 - RAF callback, animation time: 1958.7129999417812
1969.8900000657886 - RAF callback, animation time: 1959.9109999835491
1971.0549999726936 - RAF callback, animation time: 1961.0760000068694
1972.2460000775754 - RAF callback, animation time: 1962.2680000029504
1973.433000035584 - RAF callback, animation time: 1963.4539999533445
1974.618999985978 - RAF callback, animation time: 1964.6410000277683
1975.8020000299439 - RAF callback, animation time: 1965.8249999629334
1977.0120000466704 - RAF callback, animation time: 1967.032999964431
1978.199000004679 - RAF callback, animation time: 1968.2200000388548
1979.399000061676 - RAF callback, animation time: 1969.4199999794364
1980.595999979414 - RAF callback, animation time: 1970.6190000288188
1981.8240000167862 - RAF callback, animation time: 1971.7999999411404
1982.9359999857843 - RAF callback, animation time: 1972.95700001996
1984.093000064604 - RAF callback, animation time: 1974.1159999975935
1985.2990000508726 - RAF callback, animation time: 1975.3209999762475
1986.4760000491515 - RAF callback, animation time: 1976.496999966912
1987.669000052847 - RAF callback, animation time: 1977.6899999706075
1988.8340000761673 - RAF callback, animation time: 1978.8570000091568
1990.0370000395924 - RAF callback, animation time: 1980.0579999573529
1991.2440000334755 - RAF callback, animation time: 1981.2659999588504
1992.4120000796393 - RAF callback, animation time: 1982.4350000126287
1993.6160000506788 - RAF callback, animation time: 1983.6379999760538
1994.7970000794157 - RAF callback, animation time: 1984.8190000047907
1995.9800000069663 - RAF callback, animation time: 1986.0019999323413
1997.1420000074431 - RAF callback, animation time: 1987.1639999328181
1998.3469999860972 - RAF callback, animation time: 1988.368000020273
1999.5249999919906 - RAF callback, animation time: 1989.5460000261664
2000.7110000588 - RAF callback, animation time: 1990.7319999765605
2001.8720000516623 - RAF callback, animation time: 1991.8939999770373
2003.0330000445247 - RAF callback, animation time: 1993.0509999394417
2004.194000037387 - RAF callback, animation time: 1994.215999962762
2005.40100003127 - RAF callback, animation time: 1995.422999956645
2006.5770000219345 - RAF callback, animation time: 1996.597999939695
2007.7140000648797 - RAF callback, animation time: 1997.7349999826401
2008.9279999956489 - RAF callback, animation time: 1998.9490000298247
2010.1120000472292 - RAF callback, animation time: 2000.1329999649897
2011.3220000639558 - RAF callback, animation time: 2001.3439999893308
2012.557000038214 - RAF callback, animation time: 2002.5759999407455
2013.7719999765977 - RAF callback, animation time: 2003.7930000107735
2014.9920000694692 - RAF callback, animation time: 2005.0139999948442
2016.1820000503212 - RAF callback, animation time: 2006.2039999756962
2017.3880000365898 - RAF callback, animation time: 2007.4099999619648
2018.6000000685453 - RAF callback, animation time: 2008.6219999939203
2019.8119999840856 - RAF callback, animation time: 2009.8330000182614
2021.02600003127 - RAF callback, animation time: 2011.0469999490306
2022.209000075236 - RAF callback, animation time: 2012.231000000611
2023.399000056088 - RAF callback, animation time: 2013.4199999738485
2024.682000046596 - RAF callback, animation time: 2014.697999926284
2025.8440000470728 - RAF callback, animation time: 2015.8649999648333
2027.04299998004 - RAF callback, animation time: 2017.0650000218302
2028.2110000262037 - RAF callback, animation time: 2018.2329999515787
2029.3219999875873 - RAF callback, animation time: 2019.3440000293776
2030.678000068292 - RAF callback, animation time: 2020.7010000012815
2031.7849999992177 - RAF callback, animation time: 2021.8060000333935
2032.9490000149235 - RAF callback, animation time: 2022.971999947913
2034.1410000110045 - RAF callback, animation time: 2024.1629999363795
2035.3330000070855 - RAF callback, animation time: 2025.3540000412613
2036.513000028208 - RAF callback, animation time: 2026.5359999611974
2037.7100000623614 - RAF callback, animation time: 2027.7319999877363
2038.918000063859 - RAF callback, animation time: 2028.939999989234
2040.1220000348985 - RAF callback, animation time: 2030.1439999602735
2041.3249999983236 - RAF callback, animation time: 2031.347000040114
2042.5159999867901 - RAF callback, animation time: 2032.5380000285804
2043.768999981694 - RAF callback, animation time: 2033.7910000234842
2044.9540000408888 - RAF callback, animation time: 2034.9769999738783
2046.1370000848547 - RAF callback, animation time: 2036.1590000102296
2047.3149999743327 - RAF callback, animation time: 2037.3380000237375
2048.5150000313297 - RAF callback, animation time: 2038.5369999567047
2049.686999991536 - RAF callback, animation time: 2039.7090000333264
2050.8750000735745 - RAF callback, animation time: 2040.898000006564
2051.9659999990836 - RAF callback, animation time: 2041.988999932073
2053.1490000430495 - RAF callback, animation time: 2043.171999976039
2054.3580000521615 - RAF callback, animation time: 2044.3799999775365
2055.5350000504404 - RAF callback, animation time: 2045.5569999758154
2056.728000054136 - RAF callback, animation time: 2046.7509999871254
2057.9080000752583 - RAF callback, animation time: 2047.9300000006333
2059.0800000354648 - RAF callback, animation time: 2049.1029999684542
2060.249999980442 - RAF callback, animation time: 2050.273000029847
2061.4279999863356 - RAF callback, animation time: 2051.450000028126
2062.608000007458 - RAF callback, animation time: 2052.629999932833
2063.88400006108 - RAF callback, animation time: 2053.905999986455
2065.106000052765 - RAF callback, animation time: 2055.12799997814
2066.302000079304 - RAF callback, animation time: 2056.324000004679
2067.4590000417084 - RAF callback, animation time: 2057.4809999670833
2068.6599999899045 - RAF callback, animation time: 2058.6820000316948
2069.850999978371 - RAF callback, animation time: 2059.872000012547
2071.0330000147223 - RAF callback, animation time: 2061.055999947712
2072.150000021793 - RAF callback, animation time: 2062.171999947168
2073.3450000407174 - RAF callback, animation time: 2063.3669999660924
2074.531999998726 - RAF callback, animation time: 2064.5549999317154
2075.738999992609 - RAF callback, animation time: 2065.762000042014
2076.9469999941066 - RAF callback, animation time: 2066.9680000282824
2078.1600000336766 - RAF callback, animation time: 2068.1819999590516
2079.353000037372 - RAF callback, animation time: 2069.3759999703616
2080.547000048682 - RAF callback, animation time: 2070.568999974057
2081.7290000850335 - RAF callback, animation time: 2071.7510000104085
2082.909999997355 - RAF callback, animation time: 2072.9320000391454
2084.0980000793934 - RAF callback, animation time: 2074.1200000047684
2085.274000070058 - RAF callback, animation time: 2075.2970000030473
2086.470999987796 - RAF callback, animation time: 2076.4940000372007
2087.6530000241473 - RAF callback, animation time: 2077.675999957137
2088.8430000049993 - RAF callback, animation time: 2078.865999937989
2090.1280000107363 - RAF callback, animation time: 2080.148999928497
2091.31500008516 - RAF callback, animation time: 2081.337000010535
2092.4590000649914 - RAF callback, animation time: 2082.4729999294505
2093.646000023 - RAF callback, animation time: 2083.667999948375
2094.831999973394 - RAF callback, animation time: 2084.8540000151843
2096.0180000402033 - RAF callback, animation time: 2086.040999973193
2097.2319999709725 - RAF callback, animation time: 2087.254000012763
2098.4190000453964 - RAF callback, animation time: 2088.4409999707714
2099.5680000633 - RAF callback, animation time: 2089.589999988675
2100.652000051923 - RAF callback, animation time: 2090.673999977298
2101.842000032775 - RAF callback, animation time: 2091.8649999657646
2103.0310000060126 - RAF callback, animation time: 2093.0520000401884
2104.2550000129268 - RAF callback, animation time: 2094.2769999383017
2105.4470000090078 - RAF callback, animation time: 2095.4689999343827
2106.633000075817 - RAF callback, animation time: 2096.655000001192
2107.8279999783263 - RAF callback, animation time: 2097.8500000201166
2109.0240000048652 - RAF callback, animation time: 2099.0469999378547
2110.2190000237897 - RAF callback, animation time: 2100.2409999491647
2111.3960000220686 - RAF callback, animation time: 2101.4179999474436
2112.49199998565 - RAF callback, animation time: 2102.5140000274405
2113.677000044845 - RAF callback, animation time: 2103.69899997022
2114.862999995239 - RAF callback, animation time: 2104.8850000370294
2116.042000008747 - RAF callback, animation time: 2106.0649999417365
2117.236000020057 - RAF callback, animation time: 2107.2589999530464
2118.4699999867007 - RAF callback, animation time: 2108.4910000208765
2119.660999975167 - RAF callback, animation time: 2109.6830000169575
2120.842000003904 - RAF callback, animation time: 2110.863999929279
2122.0660000108182 - RAF callback, animation time: 2112.0869999285787
2123.253000085242 - RAF callback, animation time: 2113.2760000182316
2124.4500000029802 - RAF callback, animation time: 2114.471999928355
2125.6409999914467 - RAF callback, animation time: 2115.65699998755
2126.821000012569 - RAF callback, animation time: 2116.842999937944
2128.010999993421 - RAF callback, animation time: 2118.0330000352114
2129.177000024356 - RAF callback, animation time: 2119.1979999421164
2130.3939999779686 - RAF callback, animation time: 2120.416000019759
2131.55699998606 - RAF callback, animation time: 2121.5790000278503
2132.6500000432134 - RAF callback, animation time: 2122.6719999685884
2133.858000044711 - RAF callback, animation time: 2123.8789999624714
2135.0380000658333 - RAF callback, animation time: 2125.0599999912083
2136.240000021644 - RAF callback, animation time: 2126.261999947019
2137.438000063412 - RAF callback, animation time: 2127.459999988787
2138.6630000779405 - RAF callback, animation time: 2128.6850000033155
2139.904999989085 - RAF callback, animation time: 2129.9260000232607
2141.1250000819564 - RAF callback, animation time: 2131.1470000073314
2142.348999972455 - RAF callback, animation time: 2132.370000006631
2143.5370000544935 - RAF callback, animation time: 2133.559999987483
2144.7940000798553 - RAF callback, animation time: 2134.8160000052303
2146.002999972552 - RAF callback, animation time: 2136.0250000143424
2147.169000003487 - RAF callback, animation time: 2137.1900000376627
2148.3560000779107 - RAF callback, animation time: 2138.3790000109
2149.5450000511482 - RAF callback, animation time: 2139.566999976523
2150.76400001999 - RAF callback, animation time: 2140.785999945365
2151.9740000367165 - RAF callback, animation time: 2141.994999954477
2153.1200000317767 - RAF callback, animation time: 2143.1419999571517
2154.313000035472 - RAF callback, animation time: 2144.334999960847
2155.5410000728443 - RAF callback, animation time: 2145.561999990605
2156.747000059113 - RAF callback, animation time: 2146.768999984488
2157.9680000431836 - RAF callback, animation time: 2147.988999960944
2159.1839999891818 - RAF callback, animation time: 2149.187000002712
2160.3899999754503 - RAF callback, animation time: 2150.4120000172406
2161.5970000857487 - RAF callback, animation time: 2151.620000018738
2162.791999988258 - RAF callback, animation time: 2152.8150000376627
2163.931000046432 - RAF callback, animation time: 2153.9539999794215
2165.1240000501275 - RAF callback, animation time: 2155.1459999755025
2166.315000038594 - RAF callback, animation time: 2156.336999963969
2167.5040000118315 - RAF callback, animation time: 2157.5259999372065
2168.695000000298 - RAF callback, animation time: 2158.7179999332875
2169.8839999735355 - RAF callback, animation time: 2159.9070000229403
2171.091999975033 - RAF callback, animation time: 2161.1140000168234
2172.3040000069886 - RAF callback, animation time: 2162.3250000411645
2173.452000017278 - RAF callback, animation time: 2163.473999942653
2174.6389999752864 - RAF callback, animation time: 2164.6610000170767
2175.851000007242 - RAF callback, animation time: 2165.872999932617
2177.038999972865 - RAF callback, animation time: 2167.0610000146553
2178.234999999404 - RAF callback, animation time: 2168.2579999323934
2179.448000038974 - RAF callback, animation time: 2169.4709999719635
2180.663999984972 - RAF callback, animation time: 2170.685000019148
2181.912000058219 - RAF callback, animation time: 2171.933999983594
2183.1030000466853 - RAF callback, animation time: 2173.1249999720603
2184.328000061214 - RAF callback, animation time: 2174.3489999789745
2185.544000007212 - RAF callback, animation time: 2175.565999932587
2186.786000034772 - RAF callback, animation time: 2176.8089999677613
2188.0639999872074 - RAF callback, animation time: 2178.085000021383
2189.2810000572354 - RAF callback, animation time: 2179.301999974996
2190.4860000358894 - RAF callback, animation time: 2180.508999968879
2191.6800000471994 - RAF callback, animation time: 2181.702999980189
2192.9089999757707 - RAF callback, animation time: 2182.929000002332
2194.0700000850484 - RAF callback, animation time: 2184.093000018038
2195.2629999723285 - RAF callback, animation time: 2185.285000014119
2196.4630000293255 - RAF callback, animation time: 2186.4849999547005
2197.65800004825 - RAF callback, animation time: 2187.6809999812394
2198.8790000323206 - RAF callback, animation time: 2188.9009999576956
2200.0580000458285 - RAF callback, animation time: 2190.0799999712035
2202.0020000636578 - RAF callback, animation time: 2192.0209999661893
2203.1870000064373 - RAF callback, animation time: 2193.2089999318123
2204.4040000764653 - RAF callback, animation time: 2194.4260000018403
2205.642000073567 - RAF callback, animation time: 2195.663999998942
2206.836000084877 - RAF callback, animation time: 2196.8590000178665
2208.0530000384897 - RAF callback, animation time: 2198.0749999638647
2209.2490000650287 - RAF callback, animation time: 2199.2709999904037
2210.4370000306517 - RAF callback, animation time: 2200.4589999560267
2211.639999994077 - RAF callback, animation time: 2201.6629999270663
2213.004000019282 - RAF callback, animation time: 2203.025999944657
2214.246000046842 - RAF callback, animation time: 2204.267999972217
2215.453000040725 - RAF callback, animation time: 2205.4739999584854
2216.6360000846907 - RAF callback, animation time: 2206.6580000100657
2217.8230000426993 - RAF callback, animation time: 2207.8449999680743
2219.027000013739 - RAF callback, animation time: 2209.048999939114
2220.2260000631213 - RAF callback, animation time: 2210.248999996111
2221.4350000722334 - RAF callback, animation time: 2211.458000005223
2222.6469999877736 - RAF callback, animation time: 2212.6700000371784
2223.744000075385 - RAF callback, animation time: 2213.76600000076
2224.94700003881 - RAF callback, animation time: 2214.968999964185
2226.154000032693 - RAF callback, animation time: 2216.1769999656826
2227.3580000037327 - RAF callback, animation time: 2217.3799999291077
2228.561000083573 - RAF callback, animation time: 2218.583000008948
2229.6949999872595 - RAF callback, animation time: 2219.71700002905
2230.9230000246316 - RAF callback, animation time: 2220.9449999500066
2232.1500000543892 - RAF callback, animation time: 2222.171999979764
2233.346000080928 - RAF callback, animation time: 2223.368000006303
2234.508000081405 - RAF callback, animation time: 2224.53000000678
2235.7250000350177 - RAF callback, animation time: 2225.7469999603927
2236.9460000190884 - RAF callback, animation time: 2226.9679999444634
2238.173000048846 - RAF callback, animation time: 2228.194999974221
2239.376000012271 - RAF callback, animation time: 2229.397999937646
2240.57200003881 - RAF callback, animation time: 2230.593999964185
2241.770999971777 - RAF callback, animation time: 2231.7930000135675
2242.992000072263 - RAF callback, animation time: 2233.0129999900237
2244.109000079334 - RAF callback, animation time: 2234.1310000047088
2245.318999979645 - RAF callback, animation time: 2235.340000013821
2246.5390000725165 - RAF callback, animation time: 2236.559999990277
2247.7400000207126 - RAF callback, animation time: 2237.7619999460876
2248.9400000777096 - RAF callback, animation time: 2238.963000010699
2250.1640000846237 - RAF callback, animation time: 2240.1860000099987
2251.3700000708923 - RAF callback, animation time: 2241.3930000038818
2252.5669999886304 - RAF callback, animation time: 2242.590000038035
2253.826000029221 - RAF callback, animation time: 2243.847999954596
2255.047000013292 - RAF callback, animation time: 2245.0699999462813
2256.236999994144 - RAF callback, animation time: 2246.2599999271333
2257.4449999956414 - RAF callback, animation time: 2247.4670000374317
2258.646000060253 - RAF callback, animation time: 2248.667999985628
2259.807000053115 - RAF callback, animation time: 2249.8279999708757
2261.032000067644 - RAF callback, animation time: 2251.0529999854043
2262.237000046298 - RAF callback, animation time: 2252.258999971673
2263.4450000477955 - RAF callback, animation time: 2253.4669999731705
2264.5989999873564 - RAF callback, animation time: 2254.6210000291467
2265.817000064999 - RAF callback, animation time: 2255.838999990374
2267.0270000817254 - RAF callback, animation time: 2257.047999999486
2268.2320000603795 - RAF callback, animation time: 2258.2539999857545
2269.442000077106 - RAF callback, animation time: 2259.464000002481
2270.6630000611767 - RAF callback, animation time: 2260.6849999865517
2271.7950000660494 - RAF callback, animation time: 2261.81599998381
2273.0190000729635 - RAF callback, animation time: 2263.039999990724
2274.2570000700653 - RAF callback, animation time: 2264.2779999878258
2275.480000069365 - RAF callback, animation time: 2265.4929999262094
2276.68300003279 - RAF callback, animation time: 2266.704999958165
2277.864000061527 - RAF callback, animation time: 2267.8869999945164
2279.0590000804514 - RAF callback, animation time: 2269.082000013441
2280.242000008002 - RAF callback, animation time: 2270.263999933377
2281.44000004977 - RAF callback, animation time: 2271.461999975145
2282.655999995768 - RAF callback, animation time: 2272.677000029944
2283.871000050567 - RAF callback, animation time: 2273.8919999683276
2285.0810000672936 - RAF callback, animation time: 2275.1029999926686
2286.2880000611767 - RAF callback, animation time: 2276.3099999865517
2287.4800000572577 - RAF callback, animation time: 2277.502999990247
2288.6990000260994 - RAF callback, animation time: 2278.71999994386
2289.924000040628 - RAF callback, animation time: 2279.945999966003
2291.1210000747815 - RAF callback, animation time: 2281.1430000001565
2292.2940000426024 - RAF callback, animation time: 2282.314999960363
2293.500000028871 - RAF callback, animation time: 2283.5209999466315
2294.633000041358 - RAF callback, animation time: 2284.654999966733
2295.8240000298247 - RAF callback, animation time: 2285.8459999551997
2297.008999972604 - RAF callback, animation time: 2287.0310000143945
2298.2189999893308 - RAF callback, animation time: 2288.2400000235066
2299.436000059359 - RAF callback, animation time: 2289.4579999847338
2300.632999977097 - RAF callback, animation time: 2290.655000018887
2301.8490000395104 - RAF callback, animation time: 2291.869999957271
2303.05300001055 - RAF callback, animation time: 2293.074999935925
2304.249000037089 - RAF callback, animation time: 2294.270999962464
2305.452000000514 - RAF callback, animation time: 2295.4740000423044
