Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
1596.7190000000073 - RAF callback, animation time: 1586.191000000099
1597.7960000000166 - RAF callback, animation time: 1587.2680000001083
1598.8740000000234 - RAF callback, animation time: 1588.3460000000014
1599.950999999919 - RAF callback, animation time: 1589.4230000000107
1601.026999999931 - RAF callback, animation time: 1590.4990000000225
1602.1039999999402 - RAF callback, animation time: 1591.5760000000319
1603.179999999952 - RAF callback, animation time: 1592.6520000000437
1604.253999999969 - RAF callback, animation time: 1593.7260000000606
1605.3309999999783 - RAF callback, animation time: 1594.8020000000724
1606.4069999999901 - RAF callback, animation time: 1595.8790000000818
1607.4879999999894 - RAF callback, animation time: 1596.960000000081
1608.5620000000063 - RAF callback, animation time: 1598.0340000000979
1609.6410000000105 - RAF callback, animation time: 1599.1130000001021
1610.734999999977 - RAF callback, animation time: 1600.206000000071
1611.8149999999787 - RAF callback, animation time: 1601.2870000000703
1612.8949999999804 - RAF callback, animation time: 1602.3660000000746
1613.978999999972 - RAF callback, animation time: 1603.4500000000662
1615.0669999999536 - RAF callback, animation time: 1604.5390000000452
1616.1449999999604 - RAF callback, animation time: 1605.6160000000546
1617.228999999952 - RAF callback, animation time: 1606.7010000000437
1618.3099999999513 - RAF callback, animation time: 1607.782000000043
1619.393999999943 - RAF callback, animation time: 1608.8660000000345
1620.4739999999447 - RAF callback, animation time: 1609.9460000000363
1621.5539999999464 - RAF callback, animation time: 1611.026000000038
1622.639999999933 - RAF callback, animation time: 1612.1120000000246
1623.7229999999272 - RAF callback, animation time: 1613.1940000000213
1624.800999999934 - RAF callback, animation time: 1614.2730000000256
1625.8789999999408 - RAF callback, animation time: 1615.3510000000324
1626.9629999999324 - RAF callback, animation time: 1616.435000000024
1628.0429999999342 - RAF callback, animation time: 1617.5150000000258
1629.1219999999385 - RAF callback, animation time: 1618.59400000003
1630.2049999999326 - RAF callback, animation time: 1619.6770000000242
1631.2879999999268 - RAF callback, animation time: 1620.759000000021
1632.3639999999386 - RAF callback, animation time: 1621.8360000000303
1633.466999999996 - RAF callback, animation time: 1622.9360000000952
1634.5609999999624 - RAF callback, animation time: 1624.033000000054
1635.6419999999616 - RAF callback, animation time: 1625.1130000000558
1636.749000000009 - RAF callback, animation time: 1626.2190000001056
1637.8280000000132 - RAF callback, animation time: 1627.3000000001048
1638.9120000000048 - RAF callback, animation time: 1628.383000000099
1639.996999999994 - RAF callback, animation time: 1629.4690000000855
1641.081999999983 - RAF callback, animation time: 1630.5540000000747
1642.1639999999798 - RAF callback, animation time: 1631.635000000074
1643.2439999999815 - RAF callback, animation time: 1632.716000000073
1644.3279999999731 - RAF callback, animation time: 1633.8000000000648
1645.4069999999774 - RAF callback, animation time: 1634.8780000000716
1646.4849999999842 - RAF callback, animation time: 1635.9570000000758
1647.5689999999759 - RAF callback, animation time: 1637.0410000000675
1648.6479999999801 - RAF callback, animation time: 1638.1200000000717
1649.7339999999667 - RAF callback, animation time: 1639.2060000000583
1650.8179999999584 - RAF callback, animation time: 1640.29000000005
1651.8989999999576 - RAF callback, animation time: 1641.3710000000492
1652.9779999999619 - RAF callback, animation time: 1642.449000000056
1654.0619999999535 - RAF callback, animation time: 1643.5340000000451
1655.1399999999603 - RAF callback, animation time: 1644.612000000052
1656.217999999967 - RAF callback, animation time: 1645.6900000000587
1657.3029999999562 - RAF callback, animation time: 1646.7750000000478
1658.3889999999428 - RAF callback, animation time: 1647.8610000000344
1659.4709999999395 - RAF callback, animation time: 1648.9430000000311
1660.5529999999362 - RAF callback, animation time: 1650.0250000000278
1661.656999999991 - RAF callback, animation time: 1651.1270000000877
1662.7320000000054 - RAF callback, animation time: 1652.204000000097
1663.8239999999769 - RAF callback, animation time: 1653.295000000071
1664.904999999976 - RAF callback, animation time: 1654.3770000000677
1665.9859999999753 - RAF callback, animation time: 1655.458000000067
1667.0689999999695 - RAF callback, animation time: 1656.5400000000636
1668.1469999999763 - RAF callback, animation time: 1657.6180000000704
1669.230999999968 - RAF callback, animation time: 1658.7030000000595
1670.313999999962 - RAF callback, animation time: 1659.7860000000537
1671.3939999999639 - RAF callback, animation time: 1660.8660000000555
1672.4719999999706 - RAF callback, animation time: 1661.9440000000623
1673.5539999999673 - RAF callback, animation time: 1663.026000000059
1674.6409999999514 - RAF callback, animation time: 1664.1120000000456
1675.7209999999532 - RAF callback, animation time: 1665.1930000000448
1676.7999999999574 - RAF callback, animation time: 1666.272000000049
1677.8789999999617 - RAF callback, animation time: 1667.3510000000533
1678.9569999999685 - RAF callback, animation time: 1668.4290000000601
1680.0389999999652 - RAF callback, animation time: 1669.5080000000644
1681.1139999999796 - RAF callback, animation time: 1670.5860000000712
1682.1959999999763 - RAF callback, animation time: 1671.6680000000679
1683.2809999999654 - RAF callback, animation time: 1672.7520000000595
1684.3609999999671 - RAF callback, animation time: 1673.8330000000587
1685.4399999999714 - RAF callback, animation time: 1674.912000000063
1686.5309999999454 - RAF callback, animation time: 1676.003000000037
1687.6089999999522 - RAF callback, animation time: 1677.0800000000463
1688.684999999964 - RAF callback, animation time: 1678.1570000000556
1689.7659999999632 - RAF callback, animation time: 1679.2370000000574
1690.849999999955 - RAF callback, animation time: 1680.3220000000465
1691.9299999999566 - RAF callback, animation time: 1681.4020000000482
1693.008999999961 - RAF callback, animation time: 1682.4810000000525
1694.0909999999576 - RAF callback, animation time: 1683.5620000000517
1695.1779999999417 - RAF callback, animation time: 1684.6490000000358
1696.2559999999485 - RAF callback, animation time: 1685.7270000000426
1697.3379999999452 - RAF callback, animation time: 1686.8090000000393
1698.4219999999368 - RAF callback, animation time: 1687.8940000000284
1699.5019999999386 - RAF callback, animation time: 1688.9730000000327
1700.5930000000262 - RAF callback, animation time: 1690.0640000000067
1704.6139999999923 - RAF callback, animation time: 1694.0850000000864
1705.6929999999966 - RAF callback, animation time: 1695.1650000000882
1706.7729999999983 - RAF callback, animation time: 1696.24500000009
1707.8609999999799 - RAF callback, animation time: 1697.332000000074
1708.9429999999766 - RAF callback, animation time: 1698.4150000000682
1710.0289999999632 - RAF callback, animation time: 1699.5010000000548
1711.131000000023 - RAF callback, animation time: 1700.6020000000035
1712.2100000000273 - RAF callback, animation time: 1701.6820000000052
1713.290000000029 - RAF callback, animation time: 1702.762000000007
1714.379000000008 - RAF callback, animation time: 1703.8500000001022
1715.4639999999972 - RAF callback, animation time: 1704.9350000000913
1716.5449999999964 - RAF callback, animation time: 1706.0160000000906
1717.6319999999805 - RAF callback, animation time: 1707.1030000000746
1718.7119999999823 - RAF callback, animation time: 1708.1840000000739
1719.7909999999865 - RAF callback, animation time: 1709.2630000000781
1720.878999999968 - RAF callback, animation time: 1710.3510000000597
1721.9589999999698 - RAF callback, animation time: 1711.430000000064
1723.045999999954 - RAF callback, animation time: 1712.5180000000455
1724.128999999948 - RAF callback, animation time: 1713.6000000000422
1725.2089999999498 - RAF callback, animation time: 1714.680000000044
1726.2869999999566 - RAF callback, animation time: 1715.7580000000507
1727.3840000000291 - RAF callback, animation time: 1716.8550000000096
1728.4609999999248 - RAF callback, animation time: 1717.9330000000164
1729.547000000025 - RAF callback, animation time: 1719.0180000000055
1730.6320000000142 - RAF callback, animation time: 1720.1040000001058
1731.7140000000109 - RAF callback, animation time: 1721.1860000001025
1732.7940000000126 - RAF callback, animation time: 1722.2660000001042
1733.885999999984 - RAF callback, animation time: 1723.3570000000782
1734.9679999999807 - RAF callback, animation time: 1724.4400000000724
1736.046999999985 - RAF callback, animation time: 1725.5180000000792
1737.1259999999893 - RAF callback, animation time: 1726.5970000000834
1738.203999999996 - RAF callback, animation time: 1727.6760000000877
1739.3129999999246 - RAF callback, animation time: 1728.7830000000213
1740.3919999999289 - RAF callback, animation time: 1729.8640000000205
1741.4709999999332 - RAF callback, animation time: 1730.9430000000248
1742.5579999999172 - RAF callback, animation time: 1732.0300000000088
1743.637999999919 - RAF callback, animation time: 1733.1100000000106
1744.7189999999182 - RAF callback, animation time: 1734.1900000000123
1745.806000000016 - RAF callback, animation time: 1735.2780000001076
1746.8900000000076 - RAF callback, animation time: 1736.3620000000992
1747.9789999999866 - RAF callback, animation time: 1737.4500000000808
1749.057999999991 - RAF callback, animation time: 1738.529000000085
1750.1379999999926 - RAF callback, animation time: 1739.6100000000843
1751.2329999999565 - RAF callback, animation time: 1740.7040000000507
1752.3109999999633 - RAF callback, animation time: 1741.783000000055
1753.3919999999625 - RAF callback, animation time: 1742.8640000000541
1754.4719999999643 - RAF callback, animation time: 1743.9430000000584
1755.5509999999686 - RAF callback, animation time: 1745.0230000000602
1756.6299999999728 - RAF callback, animation time: 1746.1020000000644
1758.9189999999917 - RAF callback, animation time: 1748.3890000000883
1759.999999999991 - RAF callback, animation time: 1749.471000000085
1761.0789999999952 - RAF callback, animation time: 1750.5510000000868
1762.1629999999868 - RAF callback, animation time: 1751.6350000000784
1763.245999999981 - RAF callback, animation time: 1752.7170000000751
1764.3269999999802 - RAF callback, animation time: 1753.7990000000718
1765.4079999999794 - RAF callback, animation time: 1754.8790000000736
1766.4869999999837 - RAF callback, animation time: 1755.9590000000753
1767.5669999999855 - RAF callback, animation time: 1757.039000000077
1768.6459999999897 - RAF callback, animation time: 1758.1180000000813
1769.7259999999915 - RAF callback, animation time: 1759.1970000000856
1770.8049999999957 - RAF callback, animation time: 1760.2770000000874
1771.884 - RAF callback, animation time: 1761.3560000000916
1772.9649999999992 - RAF callback, animation time: 1762.4370000000908
1774.0440000000035 - RAF callback, animation time: 1763.5160000000951
1775.1260000000002 - RAF callback, animation time: 1764.5970000000943
1776.220999999964 - RAF callback, animation time: 1765.6920000000582
1777.3089999999456 - RAF callback, animation time: 1766.7810000000372
1778.3889999999474 - RAF callback, animation time: 1767.8600000000415
1779.4689999999491 - RAF callback, animation time: 1768.9400000000433
1780.5579999999281 - RAF callback, animation time: 1770.0300000000198
1781.6389999999274 - RAF callback, animation time: 1771.111000000019
1782.7310000000125 - RAF callback, animation time: 1772.2020000001066
1783.8150000000041 - RAF callback, animation time: 1773.2870000000958
1784.8970000000008 - RAF callback, animation time: 1774.3690000000925
1785.983999999985 - RAF callback, animation time: 1775.4480000000967
1787.0609999999942 - RAF callback, animation time: 1776.5320000000884
1788.137000000006 - RAF callback, animation time: 1777.6090000000977
1789.2170000000078 - RAF callback, animation time: 1778.6890000000994
1790.3029999999944 - RAF callback, animation time: 1779.7740000000886
1791.392999999971 - RAF callback, animation time: 1780.864000000065
1792.4689999999828 - RAF callback, animation time: 1781.9410000000744
1793.553999999972 - RAF callback, animation time: 1783.0260000000635
1794.6469999999408 - RAF callback, animation time: 1784.1190000000324
1795.7269999999426 - RAF callback, animation time: 1785.1990000000342
1796.8119999999317 - RAF callback, animation time: 1786.2830000000258
1797.8919999999334 - RAF callback, animation time: 1787.364000000025
1798.9800000000287 - RAF callback, animation time: 1788.4520000000066
1800.07999999998 - RAF callback, animation time: 1789.5520000000715
1801.1619999999766 - RAF callback, animation time: 1790.6340000000682
1802.2399999999834 - RAF callback, animation time: 1791.712000000075
1803.3249999999725 - RAF callback, animation time: 1792.7970000000641
1804.4119999999566 - RAF callback, animation time: 1793.8840000000482
1805.4919999999584 - RAF callback, animation time: 1794.96400000005
1806.5819999999349 - RAF callback, animation time: 1796.0540000000265
1807.6639999999315 - RAF callback, animation time: 1797.1360000000232
1808.7429999999358 - RAF callback, animation time: 1798.21400000003
1809.8209999999426 - RAF callback, animation time: 1799.2930000000342
1810.910999999919 - RAF callback, animation time: 1800.3830000000107
1811.988999999926 - RAF callback, animation time: 1801.4610000000175
1813.0669999999327 - RAF callback, animation time: 1802.5390000000243
1814.145999999937 - RAF callback, animation time: 1803.6180000000286
1815.234999999916 - RAF callback, animation time: 1804.7060000000101
1816.3139999999203 - RAF callback, animation time: 1805.7860000000119
1817.393999999922 - RAF callback, animation time: 1806.8660000000136
1818.4759999999187 - RAF callback, animation time: 1807.9470000000128
1819.558000000029 - RAF callback, animation time: 1809.0290000000095
1820.6460000000106 - RAF callback, animation time: 1810.1170000001048
1821.7260000000124 - RAF callback, animation time: 1811.198000000104
1822.810000000004 - RAF callback, animation time: 1812.2810000000982
1823.9619999999377 - RAF callback, animation time: 1813.429000000042
1825.085999999942 - RAF callback, animation time: 1814.5530000000463
1826.2159999999312 - RAF callback, animation time: 1815.6760000000531
1827.3349999999482 - RAF callback, animation time: 1816.8020000000524
1828.4589999999525 - RAF callback, animation time: 1817.9260000000568
1829.5839999999544 - RAF callback, animation time: 1819.0510000000586
1830.7159999999385 - RAF callback, animation time: 1820.1830000000427
1831.8389999999454 - RAF callback, animation time: 1821.3060000000496
1832.9599999999573 - RAF callback, animation time: 1822.4270000000615
1834.084999999959 - RAF callback, animation time: 1823.5530000000608
1835.2179999999407 - RAF callback, animation time: 1824.685000000045
1836.34399999994 - RAF callback, animation time: 1825.8110000000443
1837.4709999999368 - RAF callback, animation time: 1826.938000000041
1838.6160000000018 - RAF callback, animation time: 1828.0790000000025
1839.7289999999202 - RAF callback, animation time: 1829.1960000000245
1840.851999999927 - RAF callback, animation time: 1830.3190000000313
1842.0019999999795 - RAF callback, animation time: 1831.4680000000862
1843.1399999999485 - RAF callback, animation time: 1832.6070000000527
1844.253999999978 - RAF callback, animation time: 1833.7210000000823
1845.3719999999976 - RAF callback, animation time: 1834.8390000001018
1846.5729999999212 - RAF callback, animation time: 1835.9620000001087
1847.625999999991 - RAF callback, animation time: 1837.0920000000979
1848.7499999999955 - RAF callback, animation time: 1838.2170000000997
1849.8839999999745 - RAF callback, animation time: 1839.3500000000813
1851.0329999999158 - RAF callback, animation time: 1840.4990000000225
1852.1610000000237 - RAF callback, animation time: 1841.6280000000143
1853.2789999999295 - RAF callback, animation time: 1842.7460000000337
1854.3999999999414 - RAF callback, animation time: 1843.8670000000457
1855.5209999999533 - RAF callback, animation time: 1844.9880000000576
1856.677999999988 - RAF callback, animation time: 1846.1440000000948
1857.8209999999444 - RAF callback, animation time: 1847.2870000000512
1858.9479999999412 - RAF callback, animation time: 1848.414000000048
1860.1099999999633 - RAF callback, animation time: 1849.57600000007
1861.19199999996 - RAF callback, animation time: 1850.6590000000642
1862.3189999999568 - RAF callback, animation time: 1851.7850000000635
1863.4369999999763 - RAF callback, animation time: 1852.903000000083
1864.5500000000084 - RAF callback, animation time: 1854.0170000001126
1865.6690000000253 - RAF callback, animation time: 1855.1360000000159
1866.7940000000272 - RAF callback, animation time: 1856.2600000000202
1867.911999999933 - RAF callback, animation time: 1857.3790000000372
1869.0279999999575 - RAF callback, animation time: 1858.4950000000617
1870.145999999977 - RAF callback, animation time: 1859.6130000000812
1871.2739999999712 - RAF callback, animation time: 1860.7410000000755
1872.3850000000084 - RAF callback, animation time: 1861.8520000001126
1873.5040000000254 - RAF callback, animation time: 1862.971000000016
1874.6459999999843 - RAF callback, animation time: 1864.1130000000885
1875.7630000000063 - RAF callback, animation time: 1865.2300000001105
1876.8749999999272 - RAF callback, animation time: 1866.3420000000315
1877.9929999999467 - RAF callback, animation time: 1867.460000000051
1879.116999999951 - RAF callback, animation time: 1868.5840000000553
1880.2299999999832 - RAF callback, animation time: 1869.6970000000874
1881.3499999999976 - RAF callback, animation time: 1870.8170000001019
1882.4670000000197 - RAF callback, animation time: 1871.9340000000102
1883.5869999999204 - RAF callback, animation time: 1873.0550000000221
1884.7079999999323 - RAF callback, animation time: 1874.1750000000366
1885.8279999999468 - RAF callback, animation time: 1875.295000000051
1886.953999999946 - RAF callback, animation time: 1876.4210000000503
1888.104999999996 - RAF callback, animation time: 1877.5710000001027
1889.189999999985 - RAF callback, animation time: 1878.6570000000893
1890.3080000000045 - RAF callback, animation time: 1879.7740000001113
1891.428000000019 - RAF callback, animation time: 1880.894000000012
1892.541999999935 - RAF callback, animation time: 1882.0080000000416
1893.6609999999519 - RAF callback, animation time: 1883.128000000056
1894.7859999999537 - RAF callback, animation time: 1884.253000000058
1895.9029999999757 - RAF callback, animation time: 1885.37000000008
1897.0190000000002 - RAF callback, animation time: 1886.4860000001045
1898.1380000000172 - RAF callback, animation time: 1887.6040000000103
1899.261000000024 - RAF callback, animation time: 1888.729000000012
1900.37499999994 - RAF callback, animation time: 1889.8420000000442
1901.5309999999772 - RAF callback, animation time: 1890.997000000084
1902.6519999999891 - RAF callback, animation time: 1892.1190000000934
1903.7779999999884 - RAF callback, animation time: 1893.2450000000927
1904.9029999999902 - RAF callback, animation time: 1894.369000000097
1906.0240000000022 - RAF callback, animation time: 1895.4910000001064
1907.163999999966 - RAF callback, animation time: 1896.6300000000729
1908.30799999992 - RAF callback, animation time: 1897.7740000000267
1909.4440000000077 - RAF callback, animation time: 1898.9100000000008
1910.5879999999615 - RAF callback, animation time: 1900.0550000000658
1911.7149999999583 - RAF callback, animation time: 1901.1820000000625
1912.8379999999652 - RAF callback, animation time: 1902.3050000000694
1913.962999999967 - RAF callback, animation time: 1903.4300000000712
1915.0859999999739 - RAF callback, animation time: 1904.553000000078
1916.2259999999378 - RAF callback, animation time: 1905.693000000042
1917.3589999999194 - RAF callback, animation time: 1906.8260000000237
1918.4839999999213 - RAF callback, animation time: 1907.9510000000255
1919.608999999923 - RAF callback, animation time: 1909.0760000000273
1920.72799999994 - RAF callback, animation time: 1910.1960000000417
1921.8519999999444 - RAF callback, animation time: 1911.320000000046
1922.9759999999487 - RAF callback, animation time: 1912.443000000053
1924.1289999999935 - RAF callback, animation time: 1913.5960000000978
1925.2870000000257 - RAF callback, animation time: 1914.7520000000213
1926.4759999999796 - RAF callback, animation time: 1915.939000000094
1927.6559999999563 - RAF callback, animation time: 1917.1180000000732
1928.788999999938 - RAF callback, animation time: 1918.2550000000447
1929.9479999999676 - RAF callback, animation time: 1919.4150000000718
1931.1609999999746 - RAF callback, animation time: 1920.6000000000358
1932.2690000000193 - RAF callback, animation time: 1921.7350000000124
1933.403999999996 - RAF callback, animation time: 1922.8700000001027
1934.5240000000103 - RAF callback, animation time: 1923.9900000000034
1935.6419999999162 - RAF callback, animation time: 1925.1090000000204
1936.7559999999457 - RAF callback, animation time: 1926.22300000005
1937.9069999999956 - RAF callback, animation time: 1927.3730000001024
1939.0230000000201 - RAF callback, animation time: 1928.4900000000107
1940.1550000000043 - RAF callback, animation time: 1929.6220000001085
1941.2720000000263 - RAF callback, animation time: 1930.7390000000169
1942.3909999999296 - RAF callback, animation time: 1931.8580000000338
1943.5099999999466 - RAF callback, animation time: 1932.9770000000508
1944.6219999999812 - RAF callback, animation time: 1934.0890000000854
1945.7409999999982 - RAF callback, animation time: 1935.2080000001024
1946.8590000000177 - RAF callback, animation time: 1936.3260000000082
1947.9919999999993 - RAF callback, animation time: 1937.4590000001035
1949.1080000000238 - RAF callback, animation time: 1938.5760000000118
1950.228999999922 - RAF callback, animation time: 1939.6960000000263
1951.3449999999466 - RAF callback, animation time: 1940.8120000000508
1952.4619999999686 - RAF callback, animation time: 1941.9290000000728
1953.5789999999906 - RAF callback, animation time: 1943.0460000000949
1954.6960000000126 - RAF callback, animation time: 1944.1630000000032
1955.814999999916 - RAF callback, animation time: 1945.2830000000176
1956.9269999999506 - RAF callback, animation time: 1946.3950000000523
1958.042999999975 - RAF callback, animation time: 1947.5100000000793
1959.161999999992 - RAF callback, animation time: 1948.6290000000963
1960.2750000000242 - RAF callback, animation time: 1949.7410000000173
1961.3919999999325 - RAF callback, animation time: 1950.8590000000368
1962.509999999952 - RAF callback, animation time: 1951.9770000000563
1963.626999999974 - RAF callback, animation time: 1953.0940000000783
1964.7390000000087 - RAF callback, animation time: 1954.2050000000017
1965.8570000000282 - RAF callback, animation time: 1955.3240000000187
1966.9739999999365 - RAF callback, animation time: 1956.4410000000407
1968.121999999994 - RAF callback, animation time: 1957.5890000000982
1969.2589999999655 - RAF callback, animation time: 1958.7250000000722
1970.4130000000077 - RAF callback, animation time: 1959.8790000000008
1971.5289999999186 - RAF callback, animation time: 1960.9960000000228
1972.6409999999532 - RAF callback, animation time: 1962.1080000000575
1973.765999999955 - RAF callback, animation time: 1963.226000000077
1974.8759999999947 - RAF callback, animation time: 1964.343000000099
1976.0169999999562 - RAF callback, animation time: 1965.4840000000604
1977.1559999999226 - RAF callback, animation time: 1966.6080000000647
1978.2669999999598 - RAF callback, animation time: 1967.734000000064
1979.3919999999616 - RAF callback, animation time: 1968.8590000000659
1980.511999999976 - RAF callback, animation time: 1969.9790000000803
1981.6429999999627 - RAF callback, animation time: 1971.110000000067
1982.8319999999167 - RAF callback, animation time: 1972.299000000021
1983.955999999921 - RAF callback, animation time: 1973.4230000000252
1985.0799999999253 - RAF callback, animation time: 1974.546000000032
1986.2039999999297 - RAF callback, animation time: 1975.671000000034
1987.329999999929 - RAF callback, animation time: 1976.7970000000332
1988.4519999999384 - RAF callback, animation time: 1977.9190000000426
1989.5769999999402 - RAF callback, animation time: 1979.0440000000444
1990.701999999942 - RAF callback, animation time: 1980.1690000000463
1991.824999999949 - RAF callback, animation time: 1981.2920000000531
1992.9459999999608 - RAF callback, animation time: 1982.413000000065
1994.0689999999677 - RAF callback, animation time: 1983.536000000072
1995.1919999999745 - RAF callback, animation time: 1984.6590000000788
1996.3229999999612 - RAF callback, animation time: 1985.7900000000654
1997.445999999968 - RAF callback, animation time: 1986.9130000000723
1998.568999999975 - RAF callback, animation time: 1988.0350000000817
1999.6909999999843 - RAF callback, animation time: 1989.1580000000886
2000.8109999999988 - RAF callback, animation time: 1990.278000000103
2001.9330000000082 - RAF callback, animation time: 1991.4000000001124
2003.0550000000176 - RAF callback, animation time: 1992.5220000000081
2004.1820000000143 - RAF callback, animation time: 1993.6500000000024
2005.3070000000162 - RAF callback, animation time: 1994.7740000000067
2006.4310000000205 - RAF callback, animation time: 1995.8990000000085
2007.5779999999668 - RAF callback, animation time: 1997.045000000071
2008.6979999999812 - RAF callback, animation time: 1998.1650000000855
2009.8189999999931 - RAF callback, animation time: 1999.2860000000974
2010.9429999999975 - RAF callback, animation time: 2000.4100000001017
2012.098999999921 - RAF callback, animation time: 2001.5660000000253
2013.1809999999177 - RAF callback, animation time: 2002.648000000022
2014.3239999999878 - RAF callback, animation time: 2003.791000000092
2015.4459999999972 - RAF callback, animation time: 2004.914000000099
2016.5640000000167 - RAF callback, animation time: 2006.0320000000047
2017.800999999963 - RAF callback, animation time: 2007.2640000000774
2018.9110000000028 - RAF callback, animation time: 2008.3790000001045
2020.0320000000147 - RAF callback, animation time: 2009.5000000000027
2021.1550000000216 - RAF callback, animation time: 2010.6220000000121
2022.2769999999173 - RAF callback, animation time: 2011.745000000019
2023.4719999999697 - RAF callback, animation time: 2012.9340000000866
2024.624000000017 - RAF callback, animation time: 2014.0880000000152
2025.8519999999862 - RAF callback, animation time: 2015.314000000103
2026.9539999999324 - RAF callback, animation time: 2016.4200000000392
2028.120999999942 - RAF callback, animation time: 2017.5860000000512
2029.2249999999967 - RAF callback, animation time: 2018.687
2030.3339999999253 - RAF callback, animation time: 2019.7990000000345
2031.4999999999372 - RAF callback, animation time: 2020.9630000000516
2032.6259999999365 - RAF callback, animation time: 2022.0920000000433
2033.8070000000243 - RAF callback, animation time: 2023.2690000000275
2034.9840000000086 - RAF callback, animation time: 2024.4490000000042
2036.1709999999675 - RAF callback, animation time: 2025.6340000000819
2037.3220000000174 - RAF callback, animation time: 2026.7880000000105
2038.4399999999232 - RAF callback, animation time: 2027.9070000000274
2039.6670000000086 - RAF callback, animation time: 2029.1340000001128
2040.7829999999194 - RAF callback, animation time: 2030.2500000000236
2041.8999999999414 - RAF callback, animation time: 2031.3680000000431
2043.015999999966 - RAF callback, animation time: 2032.4830000000702
2044.1429999999627 - RAF callback, animation time: 2033.610000000067
2045.2609999999822 - RAF callback, animation time: 2034.7280000000865
2046.3780000000042 - RAF callback, animation time: 2035.8450000001085
2047.4950000000263 - RAF callback, animation time: 2036.9620000000168
2048.606999999947 - RAF callback, animation time: 2038.0740000000515
2049.7269999999617 - RAF callback, animation time: 2039.194000000066
2050.9630000000243 - RAF callback, animation time: 2040.4290000000174
2052.1229999999377 - RAF callback, animation time: 2041.5890000000445
2053.2369999999673 - RAF callback, animation time: 2042.7040000000716
2054.354999999987 - RAF callback, animation time: 2043.822000000091
2055.4730000000063 - RAF callback, animation time: 2044.939000000113
2056.581999999935 - RAF callback, animation time: 2046.0500000000366
2057.700999999952 - RAF callback, animation time: 2047.1690000000535
2058.815999999979 - RAF callback, animation time: 2048.2840000000806
2059.9320000000034 - RAF callback, animation time: 2049.3990000001077
2061.0459999999193 - RAF callback, animation time: 2050.5130000000236
2062.159999999949 - RAF callback, animation time: 2051.6280000000506
2063.2839999999533 - RAF callback, animation time: 2052.752000000055
2064.3929999999955 - RAF callback, animation time: 2053.8600000000997
2065.5080000000225 - RAF callback, animation time: 2054.9760000000106
2066.622999999936 - RAF callback, animation time: 2056.09000000004
2067.7689999999984 - RAF callback, animation time: 2057.235000000105
2068.8769999999295 - RAF callback, animation time: 2058.3440000000337
2069.9919999999565 - RAF callback, animation time: 2059.4590000000608
2071.105999999986 - RAF callback, animation time: 2060.574000000088
2072.2150000000283 - RAF callback, animation time: 2061.6830000000164
2073.3279999999468 - RAF callback, animation time: 2062.7960000000485
2074.442999999974 - RAF callback, animation time: 2063.9110000000755
2075.558000000001 - RAF callback, animation time: 2065.0260000001026
2076.6669999999294 - RAF callback, animation time: 2066.135000000031
2077.782999999954 - RAF callback, animation time: 2067.2510000000557
2078.899999999976 - RAF callback, animation time: 2068.36700000008
2080.0179999999955 - RAF callback, animation time: 2069.4850000000997
2081.160999999952 - RAF callback, animation time: 2070.628000000056
2082.2859999999537 - RAF callback, animation time: 2071.753000000058
2083.4089999999605 - RAF callback, animation time: 2072.876000000065
2084.592999999927 - RAF callback, animation time: 2074.059000000034
2085.7169999999314 - RAF callback, animation time: 2075.1840000000357
2086.8540000000166 - RAF callback, animation time: 2076.321000000007
2088.000999999963 - RAF callback, animation time: 2077.468000000067
2089.1299999999546 - RAF callback, animation time: 2078.597000000059
2090.6479999999874 - RAF callback, animation time: 2080.114000000094
2091.7969999999286 - RAF callback, animation time: 2081.2630000000354
2093.003999999951 - RAF callback, animation time: 2082.471000000055
2094.1289999999526 - RAF callback, animation time: 2083.596000000057
2095.27700000001 - RAF callback, animation time: 2084.743000000003
2096.649999999954 - RAF callback, animation time: 2086.00100000001
2098.2349999999315 - RAF callback, animation time: 2087.6950000000534
2099.156999999991 - RAF callback, animation time: 2088.6200000001054
2100.2919999999676 - RAF callback, animation time: 2089.7580000000744
2101.4169999999694 - RAF callback, animation time: 2090.8840000000737
2102.6200000000017 - RAF callback, animation time: 2092.0860000001085
2103.7489999999934 - RAF callback, animation time: 2093.2160000000977
2104.863000000023 - RAF callback, animation time: 2094.3300000000136
2105.978999999934 - RAF callback, animation time: 2095.446000000038
2107.2359999999435 - RAF callback, animation time: 2096.7000000000553
2108.1759999999576 - RAF callback, animation time: 2097.643000000062
2109.3049999999494 - RAF callback, animation time: 2098.771000000056
2110.4369999999335 - RAF callback, animation time: 2099.9040000000377
2111.5819999999985 - RAF callback, animation time: 2101.0480000001053
2112.7089999999953 - RAF callback, animation time: 2102.1760000000995
2113.8310000000047 - RAF callback, animation time: 2103.298000000109
2114.9639999999863 - RAF callback, animation time: 2104.4310000000905
2116.1979999999403 - RAF callback, animation time: 2105.6610000000546
