Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
1120.345000000043 - RAF callback, animation time: 1093.6069999999063
1122.0200000000204 - RAF callback, animation time: 1095.2780000000075
1122.4379999999883 - RAF callback, animation time: 1095.6999999999653
1124.4550000000118 - RAF callback, animation time: 1097.7139999999963
1124.8150000000123 - RAF callback, animation time: 1098.0769999999893
1125.7339999999658 - RAF callback, animation time: 1098.9949999999453
1126.0350000000017 - RAF callback, animation time: 1099.2969999999787
1127.181999999948 - RAF callback, animation time: 1100.4299999999603
1127.5329999999713 - RAF callback, animation time: 1100.7959999999457
1128.3809999999903 - RAF callback, animation time: 1101.6419999999698
1128.6929999999984 - RAF callback, animation time: 1101.9559999999728
1131.5339999999878 - RAF callback, animation time: 1104.78999999998
1131.9409999999834 - RAF callback, animation time: 1105.2029999999604
1132.6319999999441 - RAF callback, animation time: 1105.8909999999287
1132.9729999999927 - RAF callback, animation time: 1106.2349999999697
1136.2480000000232 - RAF callback, animation time: 1109.5040000000154
1136.6279999999733 - RAF callback, animation time: 1109.8899999999503
1137.397999999962 - RAF callback, animation time: 1110.6569999999465
1137.770000000046 - RAF callback, animation time: 1111.0179999999445
1138.6680000000524 - RAF callback, animation time: 1111.9279999999208
1138.9649999999847 - RAF callback, animation time: 1112.2269999999617
1139.852000000019 - RAF callback, animation time: 1113.1129999999985
1140.3020000000197 - RAF callback, animation time: 1113.5629999999992
1141.3270000000466 - RAF callback, animation time: 1114.5879999999124
1141.6289999999663 - RAF callback, animation time: 1114.8899999999458
1142.4839999999676 - RAF callback, animation time: 1115.7459999999446
1142.8250000000162 - RAF callback, animation time: 1116.0869999999932
1143.6650000000554 - RAF callback, animation time: 1116.9269999999187
1143.995000000018 - RAF callback, animation time: 1117.256999999995
1144.9699999999439 - RAF callback, animation time: 1118.2309999999234
1145.2520000000277 - RAF callback, animation time: 1118.5130000000072
1146.325000000047 - RAF callback, animation time: 1119.5849999999155
1146.6980000000149 - RAF callback, animation time: 1119.9599999999919
1147.5599999999986 - RAF callback, animation time: 1120.8219999999756
1147.854000000052 - RAF callback, animation time: 1121.1159999999154
1148.7869999999702 - RAF callback, animation time: 1122.0389999999725
1149.0549999999757 - RAF callback, animation time: 1122.3179999999502
1149.9549999999772 - RAF callback, animation time: 1123.2159999999567
1150.2369999999473 - RAF callback, animation time: 1123.4999999999218
1151.0929999999462 - RAF callback, animation time: 1124.3559999999206
1151.3780000000224 - RAF callback, animation time: 1124.640999999997
1152.215999999953 - RAF callback, animation time: 1125.47799999993
1152.5940000000219 - RAF callback, animation time: 1125.854000000004
1153.3699999999953 - RAF callback, animation time: 1126.6309999999748
1153.7060000000565 - RAF callback, animation time: 1126.9679999999198
1154.549999999972 - RAF callback, animation time: 1127.8089999999565
1154.896000000008 - RAF callback, animation time: 1128.157999999985
1156.6669999999704 - RAF callback, animation time: 1129.92399999996
1157.0319999999583 - RAF callback, animation time: 1130.2939999999353
1157.7740000000176 - RAF callback, animation time: 1131.0349999999971
1158.158999999955 - RAF callback, animation time: 1131.4199999999346
1158.8880000000472 - RAF callback, animation time: 1132.1499999999105
1159.2110000000275 - RAF callback, animation time: 1132.474000000002
1159.983000000011 - RAF callback, animation time: 1133.2459999999855
1160.3900000000067 - RAF callback, animation time: 1133.6529999999811
1161.0869999999522 - RAF callback, animation time: 1134.3489999999292
1161.4799999999832 - RAF callback, animation time: 1134.7429999999576
1162.2529999999642 - RAF callback, animation time: 1135.5149999999412
1162.633000000028 - RAF callback, animation time: 1135.895000000005
1163.332999999966 - RAF callback, animation time: 1136.5899999999556
1163.7150000000247 - RAF callback, animation time: 1136.9779999999992
1164.4979999999805 - RAF callback, animation time: 1137.760999999955
1164.8910000000114 - RAF callback, animation time: 1138.153999999986
1165.9029999999575 - RAF callback, animation time: 1139.1649999999345
1167.1589999999696 - RAF callback, animation time: 1140.4189999999517
1167.5649999999678 - RAF callback, animation time: 1140.8269999999447
1168.6519999999518 - RAF callback, animation time: 1141.9119999999339
1168.9679999999498 - RAF callback, animation time: 1142.2299999999268
1170.3340000000253 - RAF callback, animation time: 1143.5940000000073
1170.6490000000258 - RAF callback, animation time: 1143.9110000000028
1171.604000000002 - RAF callback, animation time: 1144.8649999999816
1171.9130000000177 - RAF callback, animation time: 1145.1749999999947
1172.8130000000192 - RAF callback, animation time: 1146.0739999999987
1173.1170000000475 - RAF callback, animation time: 1146.3789999999108
1173.9410000000134 - RAF callback, animation time: 1147.201999999993
1174.258000000009 - RAF callback, animation time: 1147.5199999999859
1175.17399999997 - RAF callback, animation time: 1148.4349999999495
1175.4499999999553 - RAF callback, animation time: 1148.7129999999297
1176.3160000000425 - RAF callback, animation time: 1149.579000000017
1176.6229999999496 - RAF callback, animation time: 1149.885999999924
1177.5310000000445 - RAF callback, animation time: 1150.7909999999129
1177.8430000000526 - RAF callback, animation time: 1151.104999999916
1179.1859999999588 - RAF callback, animation time: 1152.4459999999408
1179.4889999999896 - RAF callback, animation time: 1152.7509999999666
1182.5300000000425 - RAF callback, animation time: 1155.785999999921
1182.912999999985 - RAF callback, animation time: 1156.174999999962
1183.6260000000038 - RAF callback, animation time: 1156.8869999999833
1183.9439999999968 - RAF callback, animation time: 1157.2059999999738
1184.959000000049 - RAF callback, animation time: 1158.2199999999148
1185.2480000000014 - RAF callback, animation time: 1158.5109999999759
1186.1209999999573 - RAF callback, animation time: 1159.3829999999343
1186.4460000000463 - RAF callback, animation time: 1159.7079999999096
1187.2929999999542 - RAF callback, animation time: 1160.5539999999337
1187.7620000000206 - RAF callback, animation time: 1161.0230000000001
1188.395000000014 - RAF callback, animation time: 1161.656999999991
1189.359999999965 - RAF callback, animation time: 1162.6209999999446
1189.7490000000062 - RAF callback, animation time: 1163.0109999999831
1190.8869999999752 - RAF callback, animation time: 1164.1479999999547
1191.2529999999606 - RAF callback, animation time: 1164.51399999994
1192.733999999973 - RAF callback, animation time: 1165.9939999999551
1193.098999999961 - RAF callback, animation time: 1166.358999999943
1194.2490000000134 - RAF callback, animation time: 1167.5089999999955
1194.5309999999836 - RAF callback, animation time: 1167.7929999999606
1196.1089999999786 - RAF callback, animation time: 1169.3669999999656
1196.4390000000549 - RAF callback, animation time: 1169.6999999999207
1196.819000000005 - RAF callback, animation time: 1170.080999999982
1197.6590000000442 - RAF callback, animation time: 1170.9189999999126
1198.0419999999867 - RAF callback, animation time: 1171.3029999999662
1198.7510000000157 - RAF callback, animation time: 1172.0119999999952
1199.0729999999985 - RAF callback, animation time: 1172.333999999978
1200.0490000000354 - RAF callback, animation time: 1173.310000000015
1200.350999999955 - RAF callback, animation time: 1173.612999999932
1201.1750000000347 - RAF callback, animation time: 1174.4370000000117
1201.4520000000175 - RAF callback, animation time: 1174.714999999992
1202.3400000000493 - RAF callback, animation time: 1175.6019999999126
1202.617000000032 - RAF callback, animation time: 1175.879000000009
1203.5720000000083 - RAF callback, animation time: 1176.8319999999903
1203.8589999999658 - RAF callback, animation time: 1177.1209999999428
1208.6759999999686 - RAF callback, animation time: 1181.9319999999607
1209.239000000025 - RAF callback, animation time: 1182.5000000000045
1209.7890000000007 - RAF callback, animation time: 1183.0489999999827
1210.2760000000217 - RAF callback, animation time: 1183.5379999999986
1210.91100000001 - RAF callback, animation time: 1184.1719999999896
1211.424999999963 - RAF callback, animation time: 1184.684999999945
1211.9310000000496 - RAF callback, animation time: 1185.1919999999154
1212.761999999998 - RAF callback, animation time: 1186.0209999999825
1213.1299999999783 - RAF callback, animation time: 1186.3889999999628
1213.9079999999467 - RAF callback, animation time: 1187.1679999999287
1214.2159999999649 - RAF callback, animation time: 1187.469999999962
1215.4900000000453 - RAF callback, animation time: 1188.7499999999136
1215.7789999999977 - RAF callback, animation time: 1189.0419999999722
1216.686999999979 - RAF callback, animation time: 1189.948999999956
1216.957999999977 - RAF callback, animation time: 1190.2209999999513
1217.807999999991 - RAF callback, animation time: 1191.0699999999679
1218.1789999999637 - RAF callback, animation time: 1191.4229999999861
1219.2669999999453 - RAF callback, animation time: 1192.5279999999248
1219.6870000000217 - RAF callback, animation time: 1192.9489999999987
1220.352000000048 - RAF callback, animation time: 1193.6139999999114
1220.766000000026 - RAF callback, animation time: 1194.028000000003
1222.0079999999598 - RAF callback, animation time: 1195.2689999999393
1222.3239999999578 - RAF callback, animation time: 1195.5859999999348
1223.353999999972 - RAF callback, animation time: 1196.6149999999516
1223.651000000018 - RAF callback, animation time: 1196.912999999995
1224.670999999944 - RAF callback, animation time: 1197.9319999999234
1224.978999999962 - RAF callback, animation time: 1198.240999999939
1225.8130000000165 - RAF callback, animation time: 1199.073999999996
1226.158000000055 - RAF callback, animation time: 1199.4199999999182
1226.9850000000133 - RAF callback, animation time: 1200.2469999999903
1227.294000000029 - RAF callback, animation time: 1200.556000000006
1228.2010000000128 - RAF callback, animation time: 1201.4629999999897
1228.4799999999905 - RAF callback, animation time: 1201.7419999999674
1229.6420000000126 - RAF callback, animation time: 1202.9019999999946
1229.9379999999474 - RAF callback, animation time: 1203.1999999999243
1231.143999999972 - RAF callback, animation time: 1204.403999999954
1231.457999999975 - RAF callback, animation time: 1204.719999999952
1235.2140000000418 - RAF callback, animation time: 1208.4729999999126
1235.543000000007 - RAF callback, animation time: 1208.7960000000066
1237.2350000000552 - RAF callback, animation time: 1210.4949999999235
1237.6860000000534 - RAF callback, animation time: 1210.9479999999166
1238.2720000000518 - RAF callback, animation time: 1211.533999999915
1238.7260000000424 - RAF callback, animation time: 1211.9879999999057
1239.3560000000434 - RAF callback, animation time: 1212.6179999999067
1239.7449999999708 - RAF callback, animation time: 1213.0069999999478
1240.4940000000124 - RAF callback, animation time: 1213.7559999999894
1240.7829999999649 - RAF callback, animation time: 1214.0459999999393
1242.509000000041 - RAF callback, animation time: 1215.7689999999093
1242.8630000000567 - RAF callback, animation time: 1216.12499999992
1243.7320000000227 - RAF callback, animation time: 1216.9920000000047
1244.0420000000358 - RAF callback, animation time: 1217.3040000000128
1245.681999999988 - RAF callback, animation time: 1218.9409999999725
1246.1029999999482 - RAF callback, animation time: 1219.3639999999277
1246.7400000000453 - RAF callback, animation time: 1219.9999999999136
1247.180999999955 - RAF callback, animation time: 1220.442999999932
1247.891999999979 - RAF callback, animation time: 1221.1539999999559
1248.2989999999745 - RAF callback, animation time: 1221.561999999949
1249.3819999999687 - RAF callback, animation time: 1222.6429999999482
1249.6830000000045 - RAF callback, animation time: 1222.9449999999815
1250.5350000000135 - RAF callback, animation time: 1223.795999999993
1250.8430000000317 - RAF callback, animation time: 1224.1050000000087
1251.698000000033 - RAF callback, animation time: 1224.96000000001
1252.9080000000477 - RAF callback, animation time: 1226.1689999999135
1253.2370000000128 - RAF callback, animation time: 1226.4999999999873
1255.2230000000009 - RAF callback, animation time: 1228.4819999999854
1255.5579999999509 - RAF callback, animation time: 1228.8199999999279
1256.9590000000517 - RAF callback, animation time: 1230.2109999999402
1257.270999999946 - RAF callback, animation time: 1230.532999999923
1258.1420000000207 - RAF callback, animation time: 1231.4030000000002
1258.4759999999733 - RAF callback, animation time: 1231.7379999999503
1259.7769999999855 - RAF callback, animation time: 1233.0369999999675
1260.095999999976 - RAF callback, animation time: 1233.3579999999529
1261.259999999993 - RAF callback, animation time: 1234.5119999999952
1261.5650000000187 - RAF callback, animation time: 1234.8269999999957
1262.497000000053 - RAF callback, animation time: 1235.6669999999212
1263.131000000044 - RAF callback, animation time: 1236.3929999999073
1263.704999999959 - RAF callback, animation time: 1236.9659999999385
1264.2039999999497 - RAF callback, animation time: 1237.4649999999292
1264.7640000000138 - RAF callback, animation time: 1238.0249999999933
1265.2739999999767 - RAF callback, animation time: 1238.5359999999537
1265.7890000000407 - RAF callback, animation time: 1239.0510000000177
1266.305999999986 - RAF callback, animation time: 1239.567999999963
1266.8179999999438 - RAF callback, animation time: 1240.0789999999233
1267.3409999999876 - RAF callback, animation time: 1240.6019999999671
1267.8720000000112 - RAF callback, animation time: 1241.1329999999907
1268.414000000007 - RAF callback, animation time: 1241.6749999999865
1268.9420000000382 - RAF callback, animation time: 1242.2019999999065
1269.4609999999784 - RAF callback, animation time: 1242.721999999958
1269.9760000000424 - RAF callback, animation time: 1243.2379999999057
1270.4899999999952 - RAF callback, animation time: 1243.7509999999747
1270.9919999999784 - RAF callback, animation time: 1244.2539999999553
1271.521000000007 - RAF callback, animation time: 1244.782999999984
1272.0420000000559 - RAF callback, animation time: 1245.3039999999191
1272.5739999999632 - RAF callback, animation time: 1245.8359999999402
1273.1609999999591 - RAF callback, animation time: 1246.422999999936
1273.6169999999447 - RAF callback, animation time: 1246.8779999999242
1274.7329999999693 - RAF callback, animation time: 1247.9949999999462
1275.0220000000354 - RAF callback, animation time: 1248.2840000000124
1275.9989999999561 - RAF callback, animation time: 1249.2599999999356
1276.3290000000325 - RAF callback, animation time: 1249.5910000000094
1277.5229999999738 - RAF callback, animation time: 1250.7849999999507
1277.80800000005 - RAF callback, animation time: 1251.0709999999108
1279.4189999999617 - RAF callback, animation time: 1252.6789999999437
1279.7319999999672 - RAF callback, animation time: 1252.9939999999442
1282.1420000000217 - RAF callback, animation time: 1255.4030000000012
1282.4560000000247 - RAF callback, animation time: 1255.7180000000017
1283.2939999999553 - RAF callback, animation time: 1256.5559999999323
1283.6919999999736 - RAF callback, animation time: 1256.9539999999506
1284.434000000033 - RAF callback, animation time: 1257.69600000001
1284.7430000000486 - RAF callback, animation time: 1258.004999999912
1285.6789999999592 - RAF callback, animation time: 1258.9409999999361
1287.148000000002 - RAF callback, animation time: 1260.409999999979
1287.4480000000403 - RAF callback, animation time: 1260.7100000000173
1291.657999999984 - RAF callback, animation time: 1264.915999999971
1292.0100000000048 - RAF callback, animation time: 1265.2719999999817
1292.9900000000316 - RAF callback, animation time: 1266.2520000000086
1293.2690000000093 - RAF callback, animation time: 1266.5319999999838
1295.0530000000526 - RAF callback, animation time: 1268.3139999999185
1295.345999999995 - RAF callback, animation time: 1268.607999999972
1296.3079999999536 - RAF callback, animation time: 1269.5679999999356
1296.5719999999692 - RAF callback, animation time: 1269.8359999999411
1297.4819999999454 - RAF callback, animation time: 1270.7239999999729
1297.884999999951 - RAF callback, animation time: 1271.146999999928
1298.6499999999523 - RAF callback, animation time: 1271.9119999999293
1298.9290000000437 - RAF callback, animation time: 1272.1920000000182
1300.0640000000203 - RAF callback, animation time: 1273.3240000000023
1300.3509999999778 - RAF callback, animation time: 1273.6129999999548
1301.5739999999596 - RAF callback, animation time: 1274.7969999999214
1301.9140000000107 - RAF callback, animation time: 1275.1759999999877
1303.0109999999695 - RAF callback, animation time: 1276.2709999999515
1303.32199999998 - RAF callback, animation time: 1276.583999999957
1304.3089999999893 - RAF callback, animation time: 1277.5689999999713
1304.6190000000024 - RAF callback, animation time: 1277.8809999999794
1305.5460000000494 - RAF callback, animation time: 1278.8069999999152
1305.8340000000044 - RAF callback, animation time: 1279.0959999999814
1306.6240000000562 - RAF callback, animation time: 1279.8859999999195
1307.0840000000317 - RAF callback, animation time: 1280.3460000000086
1307.7140000000327 - RAF callback, animation time: 1280.9760000000097
1308.204000000046 - RAF callback, animation time: 1281.4669999999069
1309.056000000055 - RAF callback, animation time: 1282.3179999999184
1309.4009999999798 - RAF callback, animation time: 1282.6629999999568
1310.6279999999515 - RAF callback, animation time: 1283.888999999931
1310.9160000000202 - RAF callback, animation time: 1284.1779999999972
1311.7710000000216 - RAF callback, animation time: 1285.0329999999985
1312.063999999964 - RAF callback, animation time: 1285.3299999999308
1313.5979999999563 - RAF callback, animation time: 1286.8579999999383
1313.8989999999922 - RAF callback, animation time: 1287.1619999999666
1314.785000000029 - RAF callback, animation time: 1288.0460000000085
1315.0799999999663 - RAF callback, animation time: 1288.3419999999433
1315.9369999999626 - RAF callback, animation time: 1289.1989999999396
1316.3220000000138 - RAF callback, animation time: 1289.5839999999907
1317.138 - RAF callback, animation time: 1290.3989999999794
1317.5260000000435 - RAF callback, animation time: 1290.7879999999068
1319.6719999999686 - RAF callback, animation time: 1292.9329999999482
1319.9580000000424 - RAF callback, animation time: 1293.2199999999057
1320.9980000000314 - RAF callback, animation time: 1294.2600000000084
1321.258000000057 - RAF callback, animation time: 1294.5209999999179
1322.1680000000333 - RAF callback, animation time: 1295.4270000000179
1322.4740000000565 - RAF callback, animation time: 1295.7349999999224
1323.5690000000204 - RAF callback, animation time: 1296.828000000005
1323.9829999999984 - RAF callback, animation time: 1297.2439999999779
1325.6020000000035 - RAF callback, animation time: 1298.8579999999956
1325.9610000000066 - RAF callback, animation time: 1299.223999999981
1327.350000000024 - RAF callback, animation time: 1300.610000000006
1327.662000000032 - RAF callback, animation time: 1300.924000000009
1331.9989999999962 - RAF callback, animation time: 1305.2559999999858
1332.3500000000195 - RAF callback, animation time: 1305.612999999994
1335.7799999999997 - RAF callback, animation time: 1309.0359999999919
1336.1360000000104 - RAF callback, animation time: 1309.3989999999849
1336.9020000000091 - RAF callback, animation time: 1310.1649999999836
1337.203000000045 - RAF callback, animation time: 1310.4659999999058
1338.7410000000273 - RAF callback, animation time: 1312.0020000000068
1339.1249999999673 - RAF callback, animation time: 1312.3869999999442
1339.9180000000115 - RAF callback, animation time: 1313.1799999999885
1340.2379999999994 - RAF callback, animation time: 1313.4999999999764
1341.0609999999679 - RAF callback, animation time: 1314.3229999999448
1341.3490000000365 - RAF callback, animation time: 1314.6110000000135
1342.2299999999723 - RAF callback, animation time: 1315.4919999999493
1343.5909999999467 - RAF callback, animation time: 1316.8519999999262
1343.939999999975 - RAF callback, animation time: 1317.201999999952
1344.7099999999637 - RAF callback, animation time: 1317.972999999938
1345.0020000000222 - RAF callback, animation time: 1318.2649999999967
1345.8500000000413 - RAF callback, animation time: 1319.1120000000183
1346.1300000000165 - RAF callback, animation time: 1319.392999999991
1347.0210000000407 - RAF callback, animation time: 1320.2830000000176
1347.2679999999855 - RAF callback, animation time: 1320.5299999999625
1348.1239999999843 - RAF callback, animation time: 1321.3859999999613
1348.4059999999545 - RAF callback, animation time: 1321.668999999929
1349.258999999961 - RAF callback, animation time: 1322.5219999999354
1349.5410000000447 - RAF callback, animation time: 1322.8039999999055
1350.4179999999906 - RAF callback, animation time: 1323.6799999999675
1350.7309999999961 - RAF callback, animation time: 1323.9939999999706
1351.568000000043 - RAF callback, animation time: 1324.8299999999062
1351.8589999999904 - RAF callback, animation time: 1325.1219999999648
1353.3479999999827 - RAF callback, animation time: 1326.6089999999622
1353.7109999999757 - RAF callback, animation time: 1326.9739999999501
1354.5119999999997 - RAF callback, animation time: 1327.7739999999767
1354.8190000000204 - RAF callback, animation time: 1328.0809999999974
1355.658999999946 - RAF callback, animation time: 1328.920999999923
1355.9960000000046 - RAF callback, animation time: 1329.258999999979
1356.7520000000286 - RAF callback, animation time: 1330.0140000000056
1357.042999999976 - RAF callback, animation time: 1330.304999999953
1358.7109999999711 - RAF callback, animation time: 1331.9719999999506
1359.060999999997 - RAF callback, animation time: 1332.322999999974
1360.3580000000193 - RAF callback, animation time: 1333.6120000000165
1360.6280000000197 - RAF callback, animation time: 1333.8899999999967
1361.6729999999961 - RAF callback, animation time: 1334.9349999999731
1361.9390000000067 - RAF callback, animation time: 1335.2019999999811
1362.820000000056 - RAF callback, animation time: 1336.0819999999194
1363.1480000000238 - RAF callback, animation time: 1336.4100000000008
1363.9550000000327 - RAF callback, animation time: 1337.2170000000096
1364.2429999999877 - RAF callback, animation time: 1337.5049999999646
1365.097999999989 - RAF callback, animation time: 1338.3589999999685
1365.3980000000274 - RAF callback, animation time: 1338.6600000000044
1366.247000000044 - RAF callback, animation time: 1339.5079999999098
1366.555999999946 - RAF callback, animation time: 1339.8079999999482
1367.6470000000336 - RAF callback, animation time: 1340.908000000013
1367.921000000024 - RAF callback, animation time: 1341.183000000001
1368.769000000043 - RAF callback, animation time: 1342.0309999999063
1369.073999999955 - RAF callback, animation time: 1342.335999999932
1372.938999999974 - RAF callback, animation time: 1346.1979999999585
1373.2639999999492 - RAF callback, animation time: 1346.5259999999262
1375.0059999999849 - RAF callback, animation time: 1348.2669999999644
1375.295000000051 - RAF callback, animation time: 1348.5569999999143
1376.1779999999817 - RAF callback, animation time: 1349.4399999999587
1376.4730000000327 - RAF callback, animation time: 1349.7340000000122
1377.377000000024 - RAF callback, animation time: 1350.639000000001
1378.0729999999721 - RAF callback, animation time: 1351.3319999999567
1378.43799999996 - RAF callback, animation time: 1351.699999999937
1379.7349999999824 - RAF callback, animation time: 1352.995999999962
1380.0069999999778 - RAF callback, animation time: 1353.2689999999548
1382.4399999999741 - RAF callback, animation time: 1355.7009999999536
1382.7380000000176 - RAF callback, animation time: 1355.9999999999945
1385.0210000000516 - RAF callback, animation time: 1358.2819999999174
1385.3060000000141 - RAF callback, animation time: 1358.5689999999886
1388.3150000000342 - RAF callback, animation time: 1361.5760000000137
1388.6240000000498 - RAF callback, animation time: 1361.885999999913
1389.6899999999732 - RAF callback, animation time: 1362.9509999999527
1389.974000000052 - RAF callback, animation time: 1363.2400000000189
1391.5009999999484 - RAF callback, animation time: 1364.7629999999253
1391.7539999999917 - RAF callback, animation time: 1365.0169999999662
1392.6440000000184 - RAF callback, animation time: 1365.9069999999929
1393.069999999966 - RAF callback, animation time: 1366.3309999999456
1395.9109999999555 - RAF callback, animation time: 1369.1579999999703
1396.3019999999915 - RAF callback, animation time: 1369.562999999971
1397.0190000000002 - RAF callback, animation time: 1370.2799999999797
1397.373000000016 - RAF callback, animation time: 1370.634999999993
1398.435999999947 - RAF callback, animation time: 1371.695999999929
1398.730999999998 - RAF callback, animation time: 1371.992999999975
1399.5939999999791 - RAF callback, animation time: 1372.855999999956
1399.913999999967 - RAF callback, animation time: 1373.1769999999415
1400.7400000000416 - RAF callback, animation time: 1374.0020000000186
1401.1440000000448 - RAF callback, animation time: 1374.405999999908
1402.4930000000495 - RAF callback, animation time: 1375.7549999999128
1402.8349999999818 - RAF callback, animation time: 1376.0969999999588
1403.6389999999983 - RAF callback, animation time: 1376.9009999999753
1403.9830000000393 - RAF callback, animation time: 1377.2429999999076
1404.7900000000482 - RAF callback, animation time: 1378.0519999999115
1405.0899999999729 - RAF callback, animation time: 1378.3519999999498
1405.9369999999944 - RAF callback, animation time: 1379.1989999999714
1406.2089999999898 - RAF callback, animation time: 1379.4719999999643
1407.0880000000443 - RAF callback, animation time: 1380.3510000000188
1407.365000000027 - RAF callback, animation time: 1380.6280000000015
1408.2319999999982 - RAF callback, animation time: 1381.4949999999726
1409.1499999999542 - RAF callback, animation time: 1382.4119999999311
1409.4629999999597 - RAF callback, animation time: 1382.7259999999342
1410.317999999961 - RAF callback, animation time: 1383.579999999938
1410.6560000000172 - RAF callback, animation time: 1383.9179999999942
1411.4620000000286 - RAF callback, animation time: 1384.7240000000056
1411.7459999999937 - RAF callback, animation time: 1385.0079999999707
1412.6230000000533 - RAF callback, animation time: 1385.8829999999216
1412.9629999999906 - RAF callback, animation time: 1386.2159999999903
1413.7550000000374 - RAF callback, animation time: 1387.0170000000144
1414.038000000005 - RAF callback, animation time: 1387.299999999982
1414.9159999999483 - RAF callback, animation time: 1388.1779999999253
1415.3989999999794 - RAF callback, animation time: 1388.6589999999615
1416.4990000000444 - RAF callback, animation time: 1389.7569999999178
1416.9130000000223 - RAF callback, animation time: 1390.1749999999993
1417.6310000000285 - RAF callback, animation time: 1390.8930000000055
1417.964999999981 - RAF callback, animation time: 1391.226999999958
1419.0589999999474 - RAF callback, animation time: 1392.3209999999244
1419.336000000044 - RAF callback, animation time: 1392.5979999999072
1421.0309999999708 - RAF callback, animation time: 1394.2919999999503
1421.3029999999662 - RAF callback, animation time: 1394.5649999999432
1422.20999999995 - RAF callback, animation time: 1395.471999999927
1422.4850000000515 - RAF callback, animation time: 1395.7469999999148
1423.4659999999622 - RAF callback, animation time: 1396.7069999999921
1423.7309999999752 - RAF callback, animation time: 1396.9929999999522
1424.5560000000523 - RAF callback, animation time: 1397.818999999913
1424.8420000000124 - RAF callback, animation time: 1398.1049999999868
1425.7089999999835 - RAF callback, animation time: 1398.9709999999604
1425.9889999999587 - RAF callback, animation time: 1399.2509999999356
1426.8789999999854 - RAF callback, animation time: 1400.1409999999623
1427.1469999999908 - RAF callback, animation time: 1400.4089999999678
1428.0390000000125 - RAF callback, animation time: 1401.301999999987
1428.2940000000508 - RAF callback, animation time: 1401.5569999999116
1429.1909999999461 - RAF callback, animation time: 1402.4529999999231
1429.4360000000097 - RAF callback, animation time: 1402.6979999999867
1430.340000000001 - RAF callback, animation time: 1403.6029999999755
1430.655999999999 - RAF callback, animation time: 1403.917999999976
1431.4809999999625 - RAF callback, animation time: 1404.743999999937
1431.7230000000336 - RAF callback, animation time: 1404.9850000000106
1432.8610000000026 - RAF callback, animation time: 1406.121999999982
1433.1919999999627 - RAF callback, animation time: 1406.4539999999397
1434.0160000000424 - RAF callback, animation time: 1407.2769999999082
1434.3350000000328 - RAF callback, animation time: 1407.5970000000098
1435.824000000025 - RAF callback, animation time: 1408.4189999999808
1436.1340000000382 - RAF callback, animation time: 1409.3970000000127
1436.458000000016 - RAF callback, animation time: 1409.7209999999905
1437.2980000000553 - RAF callback, animation time: 1410.5599999999185
1437.5880000000052 - RAF callback, animation time: 1410.8509999999796
1439.0389999999798 - RAF callback, animation time: 1412.2999999999593
1439.328000000046 - RAF callback, animation time: 1412.5899999999092
1440.2029999999968 - RAF callback, animation time: 1413.4649999999738
1440.527999999972 - RAF callback, animation time: 1413.789999999949
1441.3540000000467 - RAF callback, animation time: 1414.61599999991
1441.6740000000345 - RAF callback, animation time: 1414.9360000000115
1442.5119999999652 - RAF callback, animation time: 1415.7739999999421
1443.8259999999445 - RAF callback, animation time: 1417.0879999999215
1444.1359999999577 - RAF callback, animation time: 1417.3989999999321
1444.9590000000399 - RAF callback, animation time: 1418.2220000000143
1445.2440000000024 - RAF callback, animation time: 1418.5059999999794
1446.1089999999786 - RAF callback, animation time: 1419.371999999953
1446.4080000000195 - RAF callback, animation time: 1419.6699999999964
1447.2620000000234 - RAF callback, animation time: 1420.5240000000003
1447.5529999999708 - RAF callback, animation time: 1420.8149999999478
1448.4069999999747 - RAF callback, animation time: 1421.6689999999517
1448.6990000000333 - RAF callback, animation time: 1421.9620000000077
1449.5560000000296 - RAF callback, animation time: 1422.819000000004
1449.8569999999518 - RAF callback, animation time: 1423.1189999999287
1450.7370000000037 - RAF callback, animation time: 1423.9989999999807
1451.0480000000143 - RAF callback, animation time: 1424.3109999999888
1451.9010000000208 - RAF callback, animation time: 1425.1629999999977
1452.2200000000112 - RAF callback, animation time: 1425.4819999999881
1453.0439999999771 - RAF callback, animation time: 1426.3069999999516
1453.3440000000155 - RAF callback, animation time: 1426.60699999999
1454.213999999979 - RAF callback, animation time: 1427.4689999999737
1454.5650000000023 - RAF callback, animation time: 1427.8269999999793
1455.3550000000541 - RAF callback, animation time: 1428.617999999915
1455.6599999999662 - RAF callback, animation time: 1428.9229999999407
1456.501000000003 - RAF callback, animation time: 1429.7639999999774
1456.798000000049 - RAF callback, animation time: 1430.0609999999097
1457.6560000000427 - RAF callback, animation time: 1430.917999999906
1457.9539999999724 - RAF callback, animation time: 1431.2159999999494
