Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
1721.384999999941 - RAF callback, animation time: 1704.336000000012
1722.678999999971 - RAF callback, animation time: 1705.6290000000445
1723.8069999999652 - RAF callback, animation time: 1706.7580000000362
1724.9499999999216 - RAF callback, animation time: 1707.899999999995
1726.1069999999563 - RAF callback, animation time: 1709.0570000000298
1727.213000000006 - RAF callback, animation time: 1710.1630000000796
1728.3129999999574 - RAF callback, animation time: 1711.2640000000283
1729.4349999999667 - RAF callback, animation time: 1712.3840000000428
1731.1680000000251 - RAF callback, animation time: 1714.117999999985
1732.3219999999537 - RAF callback, animation time: 1715.2740000000222
1733.5319999999683 - RAF callback, animation time: 1716.4830000000393
1734.6709999999348 - RAF callback, animation time: 1717.6230000000032
1735.8090000000175 - RAF callback, animation time: 1718.7599999999748
1736.9400000000041 - RAF callback, animation time: 1719.891000000075
1738.065000000006 - RAF callback, animation time: 1721.0150000000795
1739.1930000000002 - RAF callback, animation time: 1722.1430000000737
1740.5649999999468 - RAF callback, animation time: 1723.5160000000178
1741.677999999979 - RAF callback, animation time: 1724.62900000005
1742.7999999999884 - RAF callback, animation time: 1725.7500000000618
1744.0239999999676 - RAF callback, animation time: 1726.974000000041
1745.196999999962 - RAF callback, animation time: 1728.1470000000354
1746.3829999999234 - RAF callback, animation time: 1729.332999999997
1747.5600000000213 - RAF callback, animation time: 1730.5109999999786
1748.7290000000257 - RAF callback, animation time: 1731.6789999999855
1749.8839999999518 - RAF callback, animation time: 1732.8340000000253
1751.0780000000068 - RAF callback, animation time: 1734.0280000000803
1752.2460000000137 - RAF callback, animation time: 1735.1980000000822
1753.3789999999954 - RAF callback, animation time: 1736.3280000000714
1754.560999999967 - RAF callback, animation time: 1737.5090000000455
1755.6680000000142 - RAF callback, animation time: 1738.617999999974
1756.934000000001 - RAF callback, animation time: 1739.8820000000796
1758.043999999927 - RAF callback, animation time: 1740.9930000000031
1759.221000000025 - RAF callback, animation time: 1742.1699999999873
1760.5700000000297 - RAF callback, animation time: 1743.518999999992
1761.7219999999634 - RAF callback, animation time: 1744.6720000000369
1762.9399999999578 - RAF callback, animation time: 1745.8890000000338
1764.116999999942 - RAF callback, animation time: 1747.0690000000104
1765.3229999999667 - RAF callback, animation time: 1748.2730000000402
1766.6150000000016 - RAF callback, animation time: 1749.5640000000776
1767.9180000000088 - RAF callback, animation time: 1750.8670000000848
1769.0299999999297 - RAF callback, animation time: 1751.9770000000108
1770.5029999999624 - RAF callback, animation time: 1753.453000000036
1772.9289999999764 - RAF callback, animation time: 1755.877000000055
1774.0860000000112 - RAF callback, animation time: 1757.0360000000846
1775.4750000000286 - RAF callback, animation time: 1758.4249999999884
1777.6949999999943 - RAF callback, animation time: 1760.6430000000728
1779.0619999999535 - RAF callback, animation time: 1762.010000000032
1780.3359999999202 - RAF callback, animation time: 1763.2849999999962
1782.291999999984 - RAF callback, animation time: 1765.24100000006
1783.9739999999438 - RAF callback, animation time: 1766.9230000000198
1785.1719999999887 - RAF callback, animation time: 1768.1220000000621
1786.613999999986 - RAF callback, animation time: 1769.563000000062
1787.7829999999904 - RAF callback, animation time: 1770.7330000000638
1788.964999999962 - RAF callback, animation time: 1771.9150000000354
1790.1769999999715 - RAF callback, animation time: 1773.1260000000475
1791.291000000001 - RAF callback, animation time: 1774.2410000000746
1793.1939999999713 - RAF callback, animation time: 1776.1440000000448
1794.8579999999765 - RAF callback, animation time: 1777.8070000000525
1796.0590000000138 - RAF callback, animation time: 1779.0090000000873
1797.2939999999653 - RAF callback, animation time: 1780.2440000000388
1798.4119999999848 - RAF callback, animation time: 1781.3620000000583
1799.5449999999664 - RAF callback, animation time: 1782.49500000004
1800.6729999999607 - RAF callback, animation time: 1783.6240000000316
1801.7720000000281 - RAF callback, animation time: 1784.7229999999854
1803.6059999999452 - RAF callback, animation time: 1786.5550000000212
1804.76299999998 - RAF callback, animation time: 1787.7130000000534
1806.1910000000125 - RAF callback, animation time: 1789.1389999999774
1807.3210000000017 - RAF callback, animation time: 1790.2710000000752
1808.8199999999688 - RAF callback, animation time: 1791.7680000000473
1809.9819999999909 - RAF callback, animation time: 1792.921999999976
1811.0819999999421 - RAF callback, animation time: 1794.033000000013
1812.3229999999921 - RAF callback, animation time: 1795.274000000063
1814.047999999957 - RAF callback, animation time: 1796.997000000033
1815.2390000000196 - RAF callback, animation time: 1798.187999999982
1816.381999999976 - RAF callback, animation time: 1799.3340000000444
1817.4910000000182 - RAF callback, animation time: 1800.440999999978
1818.6620000000175 - RAF callback, animation time: 1801.6129999999748
1819.8069999999689 - RAF callback, animation time: 1802.7590000000373
1820.9209999999985 - RAF callback, animation time: 1803.873000000067
1822.086000000013 - RAF callback, animation time: 1805.0380000000814
1823.293999999919 - RAF callback, animation time: 1806.2439999999924
1824.459999999931 - RAF callback, animation time: 1807.4119999999994
1825.617999999963 - RAF callback, animation time: 1808.5640000000467
1826.7419999999674 - RAF callback, animation time: 1809.6930000000384
1827.904999999987 - RAF callback, animation time: 1810.856000000058
1829.1130000000067 - RAF callback, animation time: 1812.0620000000827
1830.2899999999909 - RAF callback, animation time: 1813.2410000000618
1831.454000000008 - RAF callback, animation time: 1814.4040000000814
1832.9949999999826 - RAF callback, animation time: 1815.9440000000586
1834.2069999999921 - RAF callback, animation time: 1817.1560000000682
1835.3559999999334 - RAF callback, animation time: 1818.3060000000069
1836.5800000000263 - RAF callback, animation time: 1819.529999999986
1838.0379999999832 - RAF callback, animation time: 1820.9880000000567
1839.3239999999196 - RAF callback, animation time: 1822.273999999993
1840.4469999999264 - RAF callback, animation time: 1823.3979999999974
1841.5479999999889 - RAF callback, animation time: 1824.4980000000623
1842.7729999999656 - RAF callback, animation time: 1825.723000000039
1843.9469999999574 - RAF callback, animation time: 1826.8880000000536
1845.103999999992 - RAF callback, animation time: 1828.055000000063
1846.4749999999412 - RAF callback, animation time: 1829.4230000000198
1847.4529999999731 - RAF callback, animation time: 1830.404000000044
1848.596999999927 - RAF callback, animation time: 1831.547999999998
1849.8039999999492 - RAF callback, animation time: 1832.7540000000226
1850.9440000000268 - RAF callback, animation time: 1833.8939999999866
1852.090999999973 - RAF callback, animation time: 1835.0410000000466
1853.287000000023 - RAF callback, animation time: 1836.2369999999828
1854.4979999999214 - RAF callback, animation time: 1837.4489999999923
1855.705999999941 - RAF callback, animation time: 1838.6560000000145
1856.969999999933 - RAF callback, animation time: 1839.9200000000064
1858.0969999999297 - RAF callback, animation time: 1841.0470000000032
1859.2370000000074 - RAF callback, animation time: 1842.1870000000808
1860.3590000000167 - RAF callback, animation time: 1843.309999999974
1861.5169999999353 - RAF callback, animation time: 1844.4670000000087
1862.7739999999449 - RAF callback, animation time: 1845.7250000000158
1863.8919999999644 - RAF callback, animation time: 1846.8420000000378
1865.083000000027 - RAF callback, animation time: 1848.0329999999867
1866.2600000000111 - RAF callback, animation time: 1849.211000000082
1867.4459999999726 - RAF callback, animation time: 1850.3960000000461
1868.6229999999568 - RAF callback, animation time: 1851.5720000000329
1869.8849999999538 - RAF callback, animation time: 1852.8340000000298
1871.0439999999835 - RAF callback, animation time: 1853.996000000052
1872.2309999999425 - RAF callback, animation time: 1855.1740000000336
1873.346999999967 - RAF callback, animation time: 1856.2970000000405
1874.5189999999639 - RAF callback, animation time: 1857.4690000000373
1875.701999999933 - RAF callback, animation time: 1858.651000000009
1876.8739999999298 - RAF callback, animation time: 1859.8070000000462
1878.0419999999367 - RAF callback, animation time: 1860.9930000000077
1879.2109999999411 - RAF callback, animation time: 1862.1610000000146
1880.4039999999986 - RAF callback, animation time: 1863.3540000000721
1881.5609999999197 - RAF callback, animation time: 1864.5109999999931
1882.7549999999746 - RAF callback, animation time: 1865.7050000000481
1884.678000000008 - RAF callback, animation time: 1867.627000000084
1885.8999999999924 - RAF callback, animation time: 1868.8510000000633
1887.128999999959 - RAF callback, animation time: 1870.0790000000325
1888.2509999999684 - RAF callback, animation time: 1871.2010000000419
1889.4339999999374 - RAF callback, animation time: 1872.384000000011
1890.7759999999598 - RAF callback, animation time: 1873.7260000000333
1891.954999999939 - RAF callback, animation time: 1874.9050000000125
1893.1420000000116 - RAF callback, animation time: 1876.0920000000851
1894.2819999999756 - RAF callback, animation time: 1877.2330000000466
1895.4119999999648 - RAF callback, animation time: 1878.3620000000383
1896.5329999999767 - RAF callback, animation time: 1879.4840000000477
1897.6470000000063 - RAF callback, animation time: 1880.5990000000747
1898.8090000000284 - RAF callback, animation time: 1881.7589999999882
1899.9810000000252 - RAF callback, animation time: 1882.930999999985
1901.1859999999388 - RAF callback, animation time: 1884.1150000000653
1902.325000000019 - RAF callback, animation time: 1885.2759999999762
1903.5239999999476 - RAF callback, animation time: 1886.474000000021
1904.6899999999596 - RAF callback, animation time: 1887.6410000000305
1905.8749999999236 - RAF callback, animation time: 1888.8259999999946
1907.049000000029 - RAF callback, animation time: 1889.9999999999864
1908.3739999999807 - RAF callback, animation time: 1891.3240000000542
1909.5109999999522 - RAF callback, animation time: 1892.4610000000257
1910.639999999944 - RAF callback, animation time: 1893.5900000000174
1911.775999999918 - RAF callback, animation time: 1894.7259999999915
1912.9839999999376 - RAF callback, animation time: 1895.9350000000086
1914.4350000000259 - RAF callback, animation time: 1897.3859999999831
1915.565000000015 - RAF callback, animation time: 1898.5139999999774
1916.6960000000017 - RAF callback, animation time: 1899.6460000000752
1918.2260000000042 - RAF callback, animation time: 1901.1760000000777
1919.3849999999202 - RAF callback, animation time: 1902.3359999999911
1920.5479999999397 - RAF callback, animation time: 1903.4990000000107
1921.72800000003 - RAF callback, animation time: 1904.6779999999899
1922.8799999999637 - RAF callback, animation time: 1905.8300000000372
1924.0399999999909 - RAF callback, animation time: 1906.9900000000644
1925.196000000028 - RAF callback, animation time: 1908.1469999999854
1926.574999999957 - RAF callback, animation time: 1909.5250000000306
1927.7769999999919 - RAF callback, animation time: 1910.7260000000679
1928.9890000000014 - RAF callback, animation time: 1911.9390000000749
1930.1189999999906 - RAF callback, animation time: 1913.0700000000616
1931.2300000000278 - RAF callback, animation time: 1914.1799999999876
1932.378999999969 - RAF callback, animation time: 1915.3290000000425
1933.5800000000063 - RAF callback, animation time: 1916.5300000000798
1934.7430000000259 - RAF callback, animation time: 1917.6939999999831
1935.92000000001 - RAF callback, animation time: 1918.8700000000836
1937.090000000012 - RAF callback, animation time: 1920.041000000083
1938.2610000000113 - RAF callback, animation time: 1921.2130000000798
1939.4720000000234 - RAF callback, animation time: 1922.4219999999832
1940.6890000000203 - RAF callback, animation time: 1923.6389999999801
1941.8549999999186 - RAF callback, animation time: 1924.804999999992
1943.029000000024 - RAF callback, animation time: 1925.9779999999864
1944.4300000000112 - RAF callback, animation time: 1927.3790000000872
1945.6069999999954 - RAF callback, animation time: 1928.557000000069
1946.790999999962 - RAF callback, animation time: 1929.742000000033
1948.0079999999589 - RAF callback, animation time: 1930.9580000000324
1949.7479999999996 - RAF callback, animation time: 1932.6970000000756
1950.226999999927 - RAF callback, animation time: 1933.1770000000006
1951.4199999999846 - RAF callback, animation time: 1934.370000000058
1952.5849999999991 - RAF callback, animation time: 1935.5350000000726
1953.7699999999631 - RAF callback, animation time: 1936.7200000000366
1954.890999999975 - RAF callback, animation time: 1937.842000000046
1956.1439999999948 - RAF callback, animation time: 1939.0940000000683
1957.304000000022 - RAF callback, animation time: 1940.2549999999792
1958.4649999999328 - RAF callback, animation time: 1941.4150000000063
1959.6179999999777 - RAF callback, animation time: 1942.5680000000511
1960.770000000025 - RAF callback, animation time: 1943.7199999999848
1961.9010000000117 - RAF callback, animation time: 1944.8510000000852
1963.0109999999377 - RAF callback, animation time: 1945.9620000000086
1964.1080000000102 - RAF callback, animation time: 1947.0590000000811
1965.4299999999694 - RAF callback, animation time: 1948.3800000000429
1966.705999999931 - RAF callback, animation time: 1949.657000000002
1968.2490000000143 - RAF callback, animation time: 1951.1989999999741
1969.5869999999331 - RAF callback, animation time: 1952.5370000000066
1970.7270000000108 - RAF callback, animation time: 1953.6770000000843
1971.8629999999848 - RAF callback, animation time: 1954.8130000000583
1972.9800000000068 - RAF callback, animation time: 1955.9320000000753
1974.0990000000238 - RAF callback, animation time: 1957.0509999999786
1975.2099999999473 - RAF callback, animation time: 1958.1610000000182
1976.389999999924 - RAF callback, animation time: 1959.340999999995
1977.5750000000016 - RAF callback, animation time: 1960.5260000000726
1978.749999999991 - RAF callback, animation time: 1961.7000000000644
1979.9530000000232 - RAF callback, animation time: 1962.9039999999804
1981.1349999999948 - RAF callback, animation time: 1964.0860000000657
1982.332999999926 - RAF callback, animation time: 1965.2790000000095
1984.1559999999845 - RAF callback, animation time: 1967.1050000000605
1985.5870000000095 - RAF callback, animation time: 1968.5360000000856
1986.8119999999863 - RAF callback, animation time: 1969.7630000000572
1987.9750000000058 - RAF callback, animation time: 1970.9250000000793
1989.2019999999775 - RAF callback, animation time: 1972.1430000000737
1990.3239999999869 - RAF callback, animation time: 1973.2740000000604
1991.4810000000216 - RAF callback, animation time: 1974.4319999999789
1992.6839999999402 - RAF callback, animation time: 1975.6120000000692
1994.1569999999729 - RAF callback, animation time: 1977.1060000000489
1995.3269999999748 - RAF callback, animation time: 1978.2780000000457
1996.5710000000172 - RAF callback, animation time: 1979.5219999999745
1997.9779999999892 - RAF callback, animation time: 1980.9280000000626
1999.706999999944 - RAF callback, animation time: 1982.65600000002
2000.921999999946 - RAF callback, animation time: 1983.8730000000169
2002.1719999999732 - RAF callback, animation time: 1985.1220000000467
2003.296999999975 - RAF callback, animation time: 1986.246000000051
2004.5709999999417 - RAF callback, animation time: 1987.5220000000127
2005.7339999999613 - RAF callback, animation time: 1988.6840000000348
2006.9049999999606 - RAF callback, animation time: 1989.8550000000341
2008.220999999935 - RAF callback, animation time: 1991.1710000000085
2009.8879999999326 - RAF callback, animation time: 1992.8370000000086
2011.0619999999244 - RAF callback, animation time: 1994.0050000000156
2012.1510000000171 - RAF callback, animation time: 1995.1019999999744
2013.2609999999431 - RAF callback, animation time: 1996.2110000000166
2014.5159999999578 - RAF callback, animation time: 1997.4670000000287
2015.6339999999773 - RAF callback, animation time: 1998.5850000000482
2016.7559999999867 - RAF callback, animation time: 1999.7050000000627
2017.8629999999202 - RAF callback, animation time: 2000.8129999999937
2019.0900000000056 - RAF callback, animation time: 2002.0410000000766
2020.3629999999748 - RAF callback, animation time: 2003.3110000000534
2021.5839999999616 - RAF callback, animation time: 2004.5340000000351
2022.8309999999965 - RAF callback, animation time: 2005.779000000075
2024.1069999999581 - RAF callback, animation time: 2007.0380000000796
2025.2960000000257 - RAF callback, animation time: 2008.2429999999931
2026.4979999999468 - RAF callback, animation time: 2009.4470000000229
2027.5859999999284 - RAF callback, animation time: 2010.5350000000044
2029.0739999999232 - RAF callback, animation time: 2012.0229999999992
2030.2470000000312 - RAF callback, animation time: 2013.196999999991
2031.3869999999952 - RAF callback, animation time: 2014.3380000000661
2032.5209999999743 - RAF callback, animation time: 2015.4710000000478
2033.6379999999963 - RAF callback, animation time: 2016.5880000000698
2034.7779999999602 - RAF callback, animation time: 2017.7280000000337
2036.0039999999344 - RAF callback, animation time: 2018.9530000000104
2037.1489999999994 - RAF callback, animation time: 2020.1000000000704
2038.3190000000013 - RAF callback, animation time: 2021.2690000000748
2039.5320000000083 - RAF callback, animation time: 2022.4800000000869
2040.726999999947 - RAF callback, animation time: 2023.6760000000231
2042.0349999999416 - RAF callback, animation time: 2024.9850000000151
2043.6489999999594 - RAF callback, animation time: 2026.5980000000354
2044.8229999999512 - RAF callback, animation time: 2027.7730000000247
2045.9720000000061 - RAF callback, animation time: 2028.9220000000796
2047.1249999999372 - RAF callback, animation time: 2030.0740000000133
2048.243999999954 - RAF callback, animation time: 2031.1940000000277
2049.4320000000243 - RAF callback, animation time: 2032.3809999999867
2050.5979999999226 - RAF callback, animation time: 2033.5479999999961
2051.8999999999323 - RAF callback, animation time: 2034.8490000000083
2053.038000000015 - RAF callback, animation time: 2035.9879999999748
2054.3400000000247 - RAF callback, animation time: 2037.288999999987
2055.476999999996 - RAF callback, animation time: 2038.4270000000697
2056.589000000031 - RAF callback, animation time: 2039.5389999999907
2057.7260000000024 - RAF callback, animation time: 2040.6770000000733
2058.824999999956 - RAF callback, animation time: 2041.7760000000271
2060.0259999999935 - RAF callback, animation time: 2042.9770000000644
2061.2370000000055 - RAF callback, animation time: 2044.187000000079
2062.435999999934 - RAF callback, animation time: 2045.3860000000077
2063.6499999999387 - RAF callback, animation time: 2046.6010000000097
2064.875000000029 - RAF callback, animation time: 2047.824999999989
2066.1099999999806 - RAF callback, animation time: 2049.0610000000515
2067.346999999927 - RAF callback, animation time: 2050.2970000000005
2068.47700000003 - RAF callback, animation time: 2051.4269999999897
2069.658000000004 - RAF callback, animation time: 2052.60700000008
2070.876999999996 - RAF callback, animation time: 2053.824000000077
2072.178000000008 - RAF callback, animation time: 2055.1260000000866
2073.301000000015 - RAF callback, animation time: 2056.2499999999773
2074.518000000012 - RAF callback, animation time: 2057.466999999974
2075.704999999971 - RAF callback, animation time: 2058.6550000000443
2076.9189999999753 - RAF callback, animation time: 2059.869000000049
2078.1150000000252 - RAF callback, animation time: 2061.064999999985
2079.3479999999818 - RAF callback, animation time: 2062.297000000058
2080.5149999999912 - RAF callback, animation time: 2063.4640000000672
2081.721000000016 - RAF callback, animation time: 2064.672000000087
2082.9420000000027 - RAF callback, animation time: 2065.892000000076
2084.165999999982 - RAF callback, animation time: 2067.1160000000555
2085.3839999999764 - RAF callback, animation time: 2068.33400000005
2086.7279999999937 - RAF callback, animation time: 2069.6790000000647
2087.9549999999654 - RAF callback, animation time: 2070.9060000000363
2089.230999999927 - RAF callback, animation time: 2072.1810000000005
2090.859000000023 - RAF callback, animation time: 2073.806999999988
2092.1469999999545 - RAF callback, animation time: 2075.0960000000305
2093.4579999999414 - RAF callback, animation time: 2076.4070000000174
2094.7029999999813 - RAF callback, animation time: 2077.653000000055
2095.8610000000135 - RAF callback, animation time: 2078.811000000087
2096.965999999952 - RAF callback, animation time: 2079.917000000023
2098.092999999949 - RAF callback, animation time: 2081.04400000002
2099.2109999999684 - RAF callback, animation time: 2082.161000000042
2100.408000000016 - RAF callback, animation time: 2083.359000000087
2101.601999999957 - RAF callback, animation time: 2084.553000000028
2102.801999999997 - RAF callback, animation time: 2085.751000000073
2104.0239999999812 - RAF callback, animation time: 2086.975000000052
2105.191999999988 - RAF callback, animation time: 2088.143000000059
2106.36999999997 - RAF callback, animation time: 2089.3220000000383
2107.5889999999617 - RAF callback, animation time: 2090.5380000000378
2108.7199999999484 - RAF callback, animation time: 2091.6710000000194
2109.8969999999326 - RAF callback, animation time: 2092.8460000000086
2111.0479999999825 - RAF callback, animation time: 2093.9990000000535
2112.1879999999464 - RAF callback, animation time: 2095.13800000002
2113.324999999918 - RAF callback, animation time: 2096.2749999999915
2114.4630000000006 - RAF callback, animation time: 2097.413000000074
2115.587000000005 - RAF callback, animation time: 2098.5370000000785
2116.728999999964 - RAF callback, animation time: 2099.68200000003
2118.0879999999433 - RAF callback, animation time: 2101.038000000017
2119.2569999999478 - RAF callback, animation time: 2102.2080000000187
2120.402000000013 - RAF callback, animation time: 2103.3530000000837
2121.667000000002 - RAF callback, animation time: 2104.618000000073
2122.816999999941 - RAF callback, animation time: 2105.7670000000144
2123.9309999999705 - RAF callback, animation time: 2106.881000000044
2125.2379999999675 - RAF callback, animation time: 2108.1870000000436
2126.3470000000098 - RAF callback, animation time: 2109.2970000000832
2127.7209999999513 - RAF callback, animation time: 2110.671000000025
2128.8529999999355 - RAF callback, animation time: 2111.803000000009
2130.188999999973 - RAF callback, animation time: 2113.140000000044
2131.522000000018 - RAF callback, animation time: 2114.471999999978
2132.739000000015 - RAF callback, animation time: 2115.688999999975
2133.889999999951 - RAF callback, animation time: 2116.8400000000247
2135.032000000024 - RAF callback, animation time: 2117.9819999999836
2136.5529999999353 - RAF callback, animation time: 2119.5020000000113
2137.6920000000155 - RAF callback, animation time: 2120.6419999999753
2138.847999999939 - RAF callback, animation time: 2121.79900000001
2139.9860000000217 - RAF callback, animation time: 2122.927000000004
2141.110000000026 - RAF callback, animation time: 2124.059999999986
2142.2390000000178 - RAF callback, animation time: 2125.18399999999
2143.371000000002 - RAF callback, animation time: 2126.322000000073
2144.576000000029 - RAF callback, animation time: 2127.5269999999864
2145.766999999978 - RAF callback, animation time: 2128.7170000000515
2146.94099999997 - RAF callback, animation time: 2129.8930000000382
2148.1509999999844 - RAF callback, animation time: 2131.101000000058
2149.2569999999205 - RAF callback, animation time: 2132.206999999994
2150.429000000031 - RAF callback, animation time: 2133.3809999999858
2151.6050000000178 - RAF callback, animation time: 2134.555999999975
2152.757999999949 - RAF callback, animation time: 2135.7100000000173
2153.919999999971 - RAF callback, animation time: 2136.871000000042
2155.085999999983 - RAF callback, animation time: 2138.0360000000564
2156.1639999999898 - RAF callback, animation time: 2139.1170000000557
2157.2830000000067 - RAF callback, animation time: 2140.235000000075
2158.4470000000238 - RAF callback, animation time: 2141.397999999981
2159.5820000000003 - RAF callback, animation time: 2142.532000000074
2160.7229999999618 - RAF callback, animation time: 2143.6730000000352
2162.2449999999844 - RAF callback, animation time: 2145.1920000000655
2163.273000000004 - RAF callback, animation time: 2146.2240000000747
2164.3940000000157 - RAF callback, animation time: 2147.3439999999755
2165.530999999987 - RAF callback, animation time: 2148.482000000058
2166.7249999999285 - RAF callback, animation time: 2149.676999999997
2167.9419999999254 - RAF callback, animation time: 2150.8929999999964
2169.15599999993 - RAF callback, animation time: 2152.107000000001
2170.344 - RAF callback, animation time: 2153.295000000071
2171.5319999999565 - RAF callback, animation time: 2154.48200000003
2172.7979999999434 - RAF callback, animation time: 2155.7470000000194
2173.9919999999984 - RAF callback, animation time: 2156.942000000072
2175.1839999999447 - RAF callback, animation time: 2158.1350000000157
2176.3519999999517 - RAF callback, animation time: 2159.3010000000277
2177.5420000000167 - RAF callback, animation time: 2160.494000000085
2178.741999999943 - RAF callback, animation time: 2161.6920000000164
2179.963999999927 - RAF callback, animation time: 2162.9140000000007
2181.2099999999646 - RAF callback, animation time: 2164.1610000000355
2182.452000000012 - RAF callback, animation time: 2165.403000000083
2183.6640000000216 - RAF callback, animation time: 2166.6139999999814
2184.8699999999326 - RAF callback, animation time: 2167.820000000006
2186.6309999999203 - RAF callback, animation time: 2169.4969999999785
2187.812000000008 - RAF callback, animation time: 2170.763000000079
2188.9589999999544 - RAF callback, animation time: 2171.909000000028
2190.1550000000043 - RAF callback, animation time: 2173.1040000000803
2191.2700000000314 - RAF callback, animation time: 2174.2209999999886
2192.6939999999604 - RAF callback, animation time: 2175.642000000039
2195.086999999944 - RAF callback, animation time: 2178.0370000000175
2196.286999999984 - RAF callback, animation time: 2179.23600000006
2197.501999999986 - RAF callback, animation time: 2180.451000000062
2198.6919999999373 - RAF callback, animation time: 2181.643000000008
2199.889999999982 - RAF callback, animation time: 2182.841000000053
2201.1999999999716 - RAF callback, animation time: 2184.1490000000476
2202.464999999961 - RAF callback, animation time: 2185.414000000037
2203.6209999999983 - RAF callback, animation time: 2186.5710000000718
2204.804999999965 - RAF callback, animation time: 2187.7450000000636
2205.970999999977 - RAF callback, animation time: 2188.9210000000503
2207.147999999961 - RAF callback, animation time: 2190.1000000000295
2208.411999999953 - RAF callback, animation time: 2191.2810000000036
2209.734000000026 - RAF callback, animation time: 2192.6630000000387
2210.892999999942 - RAF callback, animation time: 2193.8450000000103
2212.9269999999224 - RAF callback, animation time: 2195.875000000001
2214.1450000000304 - RAF callback, animation time: 2197.093999999993
2215.3589999999213 - RAF callback, animation time: 2198.3079999999973
2216.495000000009 - RAF callback, animation time: 2199.44600000008
2217.608999999925 - RAF callback, animation time: 2200.5589999999984
2218.75399999999 - RAF callback, animation time: 2201.7040000000634
2219.900999999936 - RAF callback, animation time: 2202.852000000007
2221.0229999999456 - RAF callback, animation time: 2203.9740000000165
2222.136999999975 - RAF callback, animation time: 2205.088000000046
2223.2890000000225 - RAF callback, animation time: 2206.2409999999772
2224.5149999999967 - RAF callback, animation time: 2207.467000000065
2225.818000000004 - RAF callback, animation time: 2208.7680000000773
2227.149999999938 - RAF callback, animation time: 2210.099000000014
2228.320999999937 - RAF callback, animation time: 2211.272000000008
2229.490999999939 - RAF callback, animation time: 2212.44200000001
2230.664999999931 - RAF callback, animation time: 2213.6169999999993
2231.8809999999303 - RAF callback, animation time: 2214.8320000000012
2233.0690000000004 - RAF callback, animation time: 2216.019000000074
2234.2519999999695 - RAF callback, animation time: 2217.202000000043
2235.4990000000043 - RAF callback, animation time: 2218.4460000000854
2236.7160000000013 - RAF callback, animation time: 2219.6630000000823
2238.1679999999733 - RAF callback, animation time: 2221.1150000000544
2240.0440000000117 - RAF callback, animation time: 2222.980000000007
2241.2100000000237 - RAF callback, animation time: 2224.160999999981
2242.40199999997 - RAF callback, animation time: 2225.3500000000486
2243.6259999999493 - RAF callback, animation time: 2226.5760000000228
2244.8369999999613 - RAF callback, animation time: 2227.787000000035
2246.028000000024 - RAF callback, animation time: 2228.978999999981
2247.27699999994 - RAF callback, animation time: 2230.226000000016
2248.679999999922 - RAF callback, animation time: 2231.628999999998
2250.026999999932 - RAF callback, animation time: 2232.9770000000053
2251.2520000000222 - RAF callback, animation time: 2234.2009999999846
2252.4539999999433 - RAF callback, animation time: 2235.4030000000193
2253.6739999999327 - RAF callback, animation time: 2236.6230000000087
2256.328999999937 - RAF callback, animation time: 2239.278000000013
2259.7019999999475 - RAF callback, animation time: 2242.6490000000285
2261.052999999947 - RAF callback, animation time: 2244.0030000000206
2262.365999999929 - RAF callback, animation time: 2245.315000000005
2263.998000000015 - RAF callback, animation time: 2246.9469999999774
2265.4870000000074 - RAF callback, animation time: 2248.2630000000654
2266.418999999928 - RAF callback, animation time: 2249.369999999999
2267.6060000000007 - RAF callback, animation time: 2250.5570000000716
2268.7879999999723 - RAF callback, animation time: 2251.7400000000407
2269.9850000000197 - RAF callback, animation time: 2252.935999999977
2271.1859999999433 - RAF callback, animation time: 2254.1370000000143
2273.130999999921 - RAF callback, animation time: 2256.079999999997
2274.3070000000216 - RAF callback, animation time: 2257.257999999979
2275.498999999968 - RAF callback, animation time: 2258.4490000000415
2276.6980000000103 - RAF callback, animation time: 2259.648000000084
2277.8999999999314 - RAF callback, animation time: 2260.850000000005
2279.066999999941 - RAF callback, animation time: 2262.0070000000396
2280.247000000031 - RAF callback, animation time: 2263.1979999999885
2281.7360000000235 - RAF callback, animation time: 2264.684999999986
2282.9120000000103 - RAF callback, animation time: 2265.8610000000863
2284.1079999999465 - RAF callback, animation time: 2267.05800000002
2285.3329999999232 - RAF callback, animation time: 2268.2819999999992
2286.4620000000286 - RAF callback, animation time: 2269.412999999986
2287.64799999999 - RAF callback, animation time: 2270.597000000066
2288.8399999999365 - RAF callback, animation time: 2271.79000000001
2290.3440000000046 - RAF callback, animation time: 2273.294000000078
2291.490999999951 - RAF callback, animation time: 2274.440000000027
2292.6279999999224 - RAF callback, animation time: 2275.5789999999934
2293.773999999985 - RAF callback, animation time: 2276.725000000056
2294.9760000000197 - RAF callback, animation time: 2277.9259999999795
2296.375000000012 - RAF callback, animation time: 2279.3229999999767
2297.660999999948 - RAF callback, animation time: 2280.6110000000217
2298.979000000031 - RAF callback, animation time: 2281.9299999999885
