Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
1696.6869999999972 - RAF callback, animation time: 1677.825000000098
1697.7899999999408 - RAF callback, animation time: 1678.9280000000417
1698.8859999999022 - RAF callback, animation time: 1680.024000000003
1699.9549999999317 - RAF callback, animation time: 1681.0930000000326
1701.0349999999335 - RAF callback, animation time: 1682.1720000000369
1702.1369999999933 - RAF callback, animation time: 1683.2740000000967
1703.2329999999547 - RAF callback, animation time: 1684.370000000058
1704.3509999999742 - RAF callback, animation time: 1685.4880000000776
1705.477999999971 - RAF callback, animation time: 1686.6150000000744
1706.692999999973 - RAF callback, animation time: 1687.8300000000763
1707.7879999999368 - RAF callback, animation time: 1688.9260000000377
1708.8860000000068 - RAF callback, animation time: 1690.023999999994
1710.0570000000062 - RAF callback, animation time: 1691.1870000000135
1711.1360000000104 - RAF callback, animation time: 1692.2739999999976
1712.2229999999945 - RAF callback, animation time: 1693.360000000098
1713.314999999966 - RAF callback, animation time: 1694.4530000000668
1714.4149999999172 - RAF callback, animation time: 1695.553000000018
1715.5159999999796 - RAF callback, animation time: 1696.6540000000805
1716.5989999999738 - RAF callback, animation time: 1697.7350000000797
1717.677999999978 - RAF callback, animation time: 1698.816000000079
1718.7889999999015 - RAF callback, animation time: 1699.9250000000075
1719.857999999931 - RAF callback, animation time: 1700.9950000000345
1720.9459999999126 - RAF callback, animation time: 1702.0840000000135
1722.0360000000028 - RAF callback, animation time: 1703.1740000001037
1723.1269999999768 - RAF callback, animation time: 1704.2640000000802
1724.2129999999634 - RAF callback, animation time: 1705.3510000000642
1725.29899999995 - RAF callback, animation time: 1706.4360000000534
1726.389999999924 - RAF callback, animation time: 1707.5280000000248
1727.508999999941 - RAF callback, animation time: 1708.6460000000443
1728.5989999999174 - RAF callback, animation time: 1709.7370000000183
1729.6989999999823 - RAF callback, animation time: 1710.8370000000832
1730.8069999999134 - RAF callback, animation time: 1711.9450000000143
1731.9139999999607 - RAF callback, animation time: 1713.051000000064
1733.0179999999018 - RAF callback, animation time: 1714.1550000000052
1734.1169999999693 - RAF callback, animation time: 1715.2540000000727
1735.2369999999837 - RAF callback, animation time: 1716.3750000000846
1736.3429999999198 - RAF callback, animation time: 1717.4810000000207
1737.421999999924 - RAF callback, animation time: 1718.560000000025
1738.4989999999334 - RAF callback, animation time: 1719.6360000000368
1739.610999999968 - RAF callback, animation time: 1720.749000000069
1740.6969999999546 - RAF callback, animation time: 1721.834000000058
1741.7789999999513 - RAF callback, animation time: 1722.9160000000547
1742.860999999948 - RAF callback, animation time: 1723.9980000000514
1743.9249999999902 - RAF callback, animation time: 1725.063000000091
1745.0589999999693 - RAF callback, animation time: 1726.1960000000727
1746.1459999999533 - RAF callback, animation time: 1727.2840000000542
1747.2389999999223 - RAF callback, animation time: 1728.3770000000231
1748.3529999999519 - RAF callback, animation time: 1729.4630000000097
1749.4219999999814 - RAF callback, animation time: 1730.5590000000848
1750.5089999999655 - RAF callback, animation time: 1731.6470000000663
1751.6239999999925 - RAF callback, animation time: 1732.761000000096
1752.7169999999614 - RAF callback, animation time: 1733.8540000000648
1753.8039999999455 - RAF callback, animation time: 1734.941000000049
1754.8989999999094 - RAF callback, animation time: 1736.0370000000103
1756.0829999999896 - RAF callback, animation time: 1737.220000000093
1757.1639999999888 - RAF callback, animation time: 1738.3010000000922
1758.2629999999426 - RAF callback, animation time: 1739.400000000046
1759.3819999999596 - RAF callback, animation time: 1740.5090000000882
1760.4839999999058 - RAF callback, animation time: 1741.6210000000092
1761.5779999999859 - RAF callback, animation time: 1742.7160000000868
1762.6919999999018 - RAF callback, animation time: 1743.8290000000052
1763.796999999954 - RAF callback, animation time: 1744.9340000000575
1764.9059999999963 - RAF callback, animation time: 1746.0440000000972
1766.0039999999526 - RAF callback, animation time: 1747.141000000056
1767.1129999999948 - RAF callback, animation time: 1748.2500000000982
1768.2119999999486 - RAF callback, animation time: 1749.349000000052
1769.3179999999984 - RAF callback, animation time: 1750.4560000000993
1770.4149999999572 - RAF callback, animation time: 1751.5520000000606
1771.517999999901 - RAF callback, animation time: 1752.6550000000043
1772.6169999999684 - RAF callback, animation time: 1753.7510000000793
1773.7300000000005 - RAF callback, animation time: 1754.8670000001039
1774.8239999999669 - RAF callback, animation time: 1755.9620000000677
1775.9309999999005 - RAF callback, animation time: 1757.0680000000038
1777.029999999968 - RAF callback, animation time: 1758.1680000000688
1778.143 - RAF callback, animation time: 1759.281000000101
1779.2519999999286 - RAF callback, animation time: 1760.389000000032
1780.3450000000112 - RAF callback, animation time: 1761.4829999999984
1781.4579999999296 - RAF callback, animation time: 1762.595000000033
1782.558999999992 - RAF callback, animation time: 1763.6960000000954
1783.6749999999029 - RAF callback, animation time: 1764.8130000000037
1784.7849999999426 - RAF callback, animation time: 1765.922000000046
1785.888 - RAF callback, animation time: 1767.0209999999997
1787.0049999999083 - RAF callback, animation time: 1768.1420000000116
1788.1099999999606 - RAF callback, animation time: 1769.247000000064
1789.2269999999826 - RAF callback, animation time: 1770.3630000000885
1790.337999999906 - RAF callback, animation time: 1771.470000000022
1791.4449999999533 - RAF callback, animation time: 1772.5820000000567
1792.5419999999122 - RAF callback, animation time: 1773.680000000013
1793.645999999967 - RAF callback, animation time: 1774.7830000000704
1794.7489999999107 - RAF callback, animation time: 1775.886000000014
1795.8569999999554 - RAF callback, animation time: 1776.9930000000613
1796.9929999999295 - RAF callback, animation time: 1778.1300000000329
1798.0999999999767 - RAF callback, animation time: 1779.2370000000801
1799.2169999999987 - RAF callback, animation time: 1780.3540000001021
1800.3209999999399 - RAF callback, animation time: 1781.4590000000408
1801.4409999999543 - RAF callback, animation time: 1782.5540000000046
1802.5139999999737 - RAF callback, animation time: 1783.6510000000771
1803.6199999999099 - RAF callback, animation time: 1784.7570000000132
1804.7229999999672 - RAF callback, animation time: 1785.8600000000706
1805.817999999931 - RAF callback, animation time: 1786.956000000032
1806.9939999999178 - RAF callback, animation time: 1788.1320000000187
1808.1129999999348 - RAF callback, animation time: 1789.2500000000382
1809.2129999999997 - RAF callback, animation time: 1790.3510000001006
1810.3329999999005 - RAF callback, animation time: 1791.4690000000064
1811.4229999999907 - RAF callback, animation time: 1792.560000000094
1812.5389999999015 - RAF callback, animation time: 1793.676000000005
1813.6329999999816 - RAF callback, animation time: 1794.7690000000875
1814.7209999999632 - RAF callback, animation time: 1795.859000000064
1815.8039999999573 - RAF callback, animation time: 1796.9420000000582
1817.0179999999618 - RAF callback, animation time: 1798.1560000000627
1818.119999999908 - RAF callback, animation time: 1799.2570000000114
1819.2289999999502 - RAF callback, animation time: 1800.3660000000536
1820.3300000000127 - RAF callback, animation time: 1801.4679999999998
1821.427999999969 - RAF callback, animation time: 1802.560000000085
1822.5390000000061 - RAF callback, animation time: 1803.6759999999958
1823.6429999999473 - RAF callback, animation time: 1804.7810000000482
1824.741999999901 - RAF callback, animation time: 1805.8790000000045
1825.8270000000039 - RAF callback, animation time: 1806.9640000001073
1827.0069999999805 - RAF callback, animation time: 1808.1450000000814
1828.1059999999343 - RAF callback, animation time: 1809.2430000000377
1829.2109999999866 - RAF callback, animation time: 1810.34800000009
1830.3079999999454 - RAF callback, animation time: 1811.4450000000488
1831.4009999999143 - RAF callback, animation time: 1812.5380000000177
1832.4890000000096 - RAF callback, animation time: 1813.6269999999968
1833.5769999999911 - RAF callback, animation time: 1814.715000000092
1834.671999999955 - RAF callback, animation time: 1815.8100000000559
1835.7619999999315 - RAF callback, animation time: 1816.899000000035
1836.7759999999862 - RAF callback, animation time: 1817.9170000000795
1837.8849999999147 - RAF callback, animation time: 1819.0220000000181
1838.9809999999898 - RAF callback, animation time: 1820.1190000000906
1840.0689999999713 - RAF callback, animation time: 1821.2070000000722
1841.152999999963 - RAF callback, animation time: 1822.2900000000664
1842.2349999999597 - RAF callback, animation time: 1823.372000000063
1843.3109999999715 - RAF callback, animation time: 1824.448000000075
1844.3859999999859 - RAF callback, animation time: 1825.5230000000893
1845.4600000000028 - RAF callback, animation time: 1826.5980000001036
1846.5400000000045 - RAF callback, animation time: 1827.6780000001054
1850.7499999999482 - RAF callback, animation time: 1831.8800000000692
1853.9659999999003 - RAF callback, animation time: 1835.1030000000037
1855.1289999999199 - RAF callback, animation time: 1836.2620000000334
1856.266000000005 - RAF callback, animation time: 1837.404000000106
1857.4439999999868 - RAF callback, animation time: 1838.5790000000952
1858.4909999999581 - RAF callback, animation time: 1839.6280000000615
1859.630999999922 - RAF callback, animation time: 1840.7680000000255
1860.7019999999466 - RAF callback, animation time: 1841.8400000000474
1862.437 - RAF callback, animation time: 1843.5740000001033
1863.5399999999436 - RAF callback, animation time: 1844.677000000047
1864.6649999999454 - RAF callback, animation time: 1845.8020000000488
1865.7759999999826 - RAF callback, animation time: 1846.9140000000834
1866.892000000007 - RAF callback, animation time: 1848.0289999999968
1870.2619999999115 - RAF callback, animation time: 1851.395000000025
1871.2959999999157 - RAF callback, animation time: 1852.4340000000166
1872.4139999999352 - RAF callback, animation time: 1853.5470000000487
1873.6539999999877 - RAF callback, animation time: 1854.7900000000936
1875.0179999999546 - RAF callback, animation time: 1856.1560000000554
1880.02199999994 - RAF callback, animation time: 1861.1570000000484
1881.157999999914 - RAF callback, animation time: 1862.2950000000174
1882.2139999999763 - RAF callback, animation time: 1863.3510000000797
1883.2739999999148 - RAF callback, animation time: 1864.4120000000157
1884.3389999999545 - RAF callback, animation time: 1865.4760000000579
1885.7279999999719 - RAF callback, animation time: 1866.8620000000828
1905.4079999999658 - RAF callback, animation time: 1886.5400000000818
1907.2629999999435 - RAF callback, animation time: 1888.400000000047
1909.1469999999617 - RAF callback, animation time: 1890.2820000000702
1910.7409999999163 - RAF callback, animation time: 1891.8740000000298
1913.8140000000021 - RAF callback, animation time: 1894.9499999999944
1922.4459999999226 - RAF callback, animation time: 1903.579000000036
1923.661999999922 - RAF callback, animation time: 1904.7970000000305
1924.7449999999162 - RAF callback, animation time: 1905.8820000000196
1925.8289999999079 - RAF callback, animation time: 1906.9650000000138
1927.3139999999103 - RAF callback, animation time: 1908.4510000000137
1928.4079999999904 - RAF callback, animation time: 1909.5450000000938
1929.508999999939 - RAF callback, animation time: 1910.645000000045
1930.6060000000116 - RAF callback, animation time: 1911.7430000000013
1931.703999999968 - RAF callback, animation time: 1912.8420000000688
1932.7969999999368 - RAF callback, animation time: 1913.9350000000377
1934.0089999999464 - RAF callback, animation time: 1915.1470000000472
1935.092999999938 - RAF callback, animation time: 1916.2300000000414
1936.5249999999605 - RAF callback, animation time: 1917.662000000064
1937.9480000000058 - RAF callback, animation time: 1919.0690000000359
1939.004999999952 - RAF callback, animation time: 1920.1420000000553
1940.115999999989 - RAF callback, animation time: 1921.25400000009
1941.2459999999783 - RAF callback, animation time: 1922.3830000000817
1942.397999999912 - RAF callback, animation time: 1923.530000000028
1943.5099999999466 - RAF callback, animation time: 1924.64700000005
1944.5749999999862 - RAF callback, animation time: 1925.713000000087
1945.6609999999728 - RAF callback, animation time: 1926.7990000000736
1946.7449999999644 - RAF callback, animation time: 1927.8830000000653
1947.8189999999813 - RAF callback, animation time: 1928.9570000000822
1948.921999999925 - RAF callback, animation time: 1930.0590000000284
1949.9859999999671 - RAF callback, animation time: 1931.1230000000705
1951.1799999999084 - RAF callback, animation time: 1932.3170000000118
1952.2559999999203 - RAF callback, animation time: 1933.3930000000237
1953.4999999999627 - RAF callback, animation time: 1934.6380000000636
1954.9829999999702 - RAF callback, animation time: 1936.119000000076
1956.1499999999796 - RAF callback, animation time: 1937.2810000000982
1957.2779999999739 - RAF callback, animation time: 1938.4140000000798
1958.3689999999478 - RAF callback, animation time: 1939.5060000000512
1959.453999999937 - RAF callback, animation time: 1940.590000000043
1960.5349999999362 - RAF callback, animation time: 1941.6720000000396
1961.6479999999683 - RAF callback, animation time: 1942.7850000000717
1962.748999999917 - RAF callback, animation time: 1943.8860000000204
1963.8609999999517 - RAF callback, animation time: 1944.9990000000525
1964.9459999999408 - RAF callback, animation time: 1946.0830000000442
1966.0809999999174 - RAF callback, animation time: 1947.2180000000208
1967.1879999999646 - RAF callback, animation time: 1948.325000000068
1968.2699999999613 - RAF callback, animation time: 1949.4070000000647
1969.335000000001 - RAF callback, animation time: 1950.4730000001018
1970.4130000000077 - RAF callback, animation time: 1951.550999999995
1971.4930000000095 - RAF callback, animation time: 1952.6309999999967
1972.6479999999356 - RAF callback, animation time: 1953.7840000000415
1973.747000000003 - RAF callback, animation time: 1954.8840000001064
1974.8539999999366 - RAF callback, animation time: 1955.98700000005
1975.9449999999106 - RAF callback, animation time: 1957.0830000000115
1977.0429999999806 - RAF callback, animation time: 1958.1790000000865
1978.2669999999598 - RAF callback, animation time: 1959.4040000000632
1979.3429999999717 - RAF callback, animation time: 1960.480000000075
1980.415999999991 - RAF callback, animation time: 1961.5530000000945
1981.538999999998 - RAF callback, animation time: 1962.6750000001039
1982.7209999999695 - RAF callback, animation time: 1963.8570000000755
1983.782999999903 - RAF callback, animation time: 1964.921000000004
1984.9049999999124 - RAF callback, animation time: 1966.0420000000158
1986.1009999999624 - RAF callback, animation time: 1967.2390000000632
1987.201999999911 - RAF callback, animation time: 1968.3390000000145
1988.275999999928 - RAF callback, animation time: 1969.4140000000289
1989.3549999999323 - RAF callback, animation time: 1970.4920000000357
1990.5729999999267 - RAF callback, animation time: 1971.7090000000326
1991.7069999999057 - RAF callback, animation time: 1972.8440000000091
1992.8639999999405 - RAF callback, animation time: 1974.0020000000413
1993.9259999999877 - RAF callback, animation time: 1975.063000000091
1995.0039999999944 - RAF callback, animation time: 1976.1410000000978
1996.1289999999963 - RAF callback, animation time: 1977.2660000000997
1997.3799999999073 - RAF callback, animation time: 1978.5100000000284
1998.3839999999873 - RAF callback, animation time: 1979.5210000000907
1999.4759999999587 - RAF callback, animation time: 1980.6070000000773
2000.6759999999986 - RAF callback, animation time: 1981.8140000000994
2001.8749999999272 - RAF callback, animation time: 1983.0110000000332
2002.8770000000122 - RAF callback, animation time: 1984.014000000002
2004.0319999999383 - RAF callback, animation time: 1985.1700000000392
2005.1359999999931 - RAF callback, animation time: 1986.2730000000965
2006.2219999999797 - RAF callback, animation time: 1987.3590000000831
2007.3279999999158 - RAF callback, animation time: 1988.4650000000192
2008.4359999999606 - RAF callback, animation time: 1989.573000000064
2009.6659999999247 - RAF callback, animation time: 1990.803000000028
2010.8510000000024 - RAF callback, animation time: 1991.9880000001058
2012.0399999999563 - RAF callback, animation time: 1993.1770000000597
2013.148000000001 - RAF callback, animation time: 1994.2850000001044
2014.2629999999144 - RAF callback, animation time: 1995.4000000000178
2015.3369999999313 - RAF callback, animation time: 1996.4740000000347
2016.4320000000089 - RAF callback, animation time: 1997.5689999999986
2017.5439999999298 - RAF callback, animation time: 1998.6810000000332
2018.6449999999923 - RAF callback, animation time: 1999.7830000000931
2019.8649999999816 - RAF callback, animation time: 2000.9560000000874
2020.8969999999908 - RAF callback, animation time: 2002.0350000000917
2022.0059999999194 - RAF callback, animation time: 2003.1420000000253
2023.1589999999642 - RAF callback, animation time: 2004.29500000007
2024.2509999999356 - RAF callback, animation time: 2005.388000000039
2025.3329999999323 - RAF callback, animation time: 2006.4710000000332
2026.4329999999973 - RAF callback, animation time: 2007.5710000000981
2027.5369999999384 - RAF callback, animation time: 2008.6740000000418
2028.6239999999225 - RAF callback, animation time: 2009.7620000000234
2029.7129999999015 - RAF callback, animation time: 2010.850000000005
2030.8109999999715 - RAF callback, animation time: 2011.94200000009
2031.9979999999305 - RAF callback, animation time: 2013.1350000000339
2033.0979999999954 - RAF callback, animation time: 2014.2070000000558
2034.2099999999164 - RAF callback, animation time: 2015.3430000000299
2035.291999999913 - RAF callback, animation time: 2016.4290000000165
2036.363999999935 - RAF callback, animation time: 2017.5020000000359
2037.4519999999166 - RAF callback, animation time: 2018.58900000002
2038.5449999999992 - RAF callback, animation time: 2019.6820000001026
2039.6079999999301 - RAF callback, animation time: 2020.7450000000335
2040.7419999999092 - RAF callback, animation time: 2021.8790000000126
2041.8449999999666 - RAF callback, animation time: 2022.9810000000725
2042.9259999999658 - RAF callback, animation time: 2024.0640000000667
2044.040999999993 - RAF callback, animation time: 2025.1770000000988
2045.1389999999492 - RAF callback, animation time: 2026.2760000000526
2046.2420000000066 - RAF callback, animation time: 2027.3789999999963
2047.3210000000108 - RAF callback, animation time: 2028.4580000000005
2048.6239999999043 - RAF callback, animation time: 2029.7600000000102
2049.718999999982 - RAF callback, animation time: 2030.8560000000853
2050.820999999928 - RAF callback, animation time: 2031.9580000000315
2051.918999999998 - RAF callback, animation time: 2033.0560000001014
2053.0189999999493 - RAF callback, animation time: 2034.1560000000527
2054.1059999999334 - RAF callback, animation time: 2035.2440000000342
2055.268999999953 - RAF callback, animation time: 2036.4060000000563
2056.373000000008 - RAF callback, animation time: 2037.50500000001
2057.4949999999035 - RAF callback, animation time: 2038.6330000000044
2058.5989999999583 - RAF callback, animation time: 2039.7360000000617
2059.6909999999298 - RAF callback, animation time: 2040.8290000000306
2060.7860000000073 - RAF callback, animation time: 2041.9239999999945
2061.8939999999384 - RAF callback, animation time: 2043.0220000000645
2062.997999999993 - RAF callback, animation time: 2044.136000000094
2064.1429999999445 - RAF callback, animation time: 2045.280000000048
2065.2229999999463 - RAF callback, animation time: 2046.3610000000472
2066.31799999991 - RAF callback, animation time: 2047.456000000011
2067.41599999998 - RAF callback, animation time: 2048.554000000081
2068.5119999999415 - RAF callback, animation time: 2049.649000000045
2069.6159999999963 - RAF callback, animation time: 2050.754000000097
2070.71099999996 - RAF callback, animation time: 2051.849000000061
2071.801999999934 - RAF callback, animation time: 2052.9390000000376
2072.958999999969 - RAF callback, animation time: 2054.0960000000723
2074.0529999999353 - RAF callback, animation time: 2055.1900000000387
2075.142999999912 - RAF callback, animation time: 2056.280000000015
2076.2269999999035 - RAF callback, animation time: 2057.3650000000043
2077.325999999971 - RAF callback, animation time: 2058.464000000072
2078.423999999927 - RAF callback, animation time: 2059.562000000028
2079.5109999999113 - RAF callback, animation time: 2060.6480000000147
2080.616999999961 - RAF callback, animation time: 2061.753000000067
2081.7169999999123 - RAF callback, animation time: 2062.8540000000157
2082.8359999999293 - RAF callback, animation time: 2063.9730000000327
2083.9069999999538 - RAF callback, animation time: 2065.0450000000546
2084.9969999999303 - RAF callback, animation time: 2066.1340000000337
2086.094000000003 - RAF callback, animation time: 2067.231000000106
2087.1929999999566 - RAF callback, animation time: 2068.33000000006
2088.3409999999003 - RAF callback, animation time: 2069.4780000000037
2089.6470000000136 - RAF callback, animation time: 2070.783000000006
2090.6059999999798 - RAF callback, animation time: 2071.743000000083
2092.9569999999558 - RAF callback, animation time: 2074.092000000064
2094.071999999983 - RAF callback, animation time: 2075.2100000000837
2095.132999999919 - RAF callback, animation time: 2076.2710000000197
2096.2469999999485 - RAF callback, animation time: 2077.384000000052
2097.3339999999325 - RAF callback, animation time: 2078.4720000000334
2098.4099999999444 - RAF callback, animation time: 2079.5480000000452
2099.5049999999083 - RAF callback, animation time: 2080.6420000000116
2100.594000000001 - RAF callback, animation time: 2081.7310000001044
2101.6919999999573 - RAF callback, animation time: 2082.8290000000607
2102.8860000000122 - RAF callback, animation time: 2084.0239999999994
2104.0239999999812 - RAF callback, animation time: 2085.1610000000846
2105.1219999999375 - RAF callback, animation time: 2086.2600000000384
2106.1979999999494 - RAF callback, animation time: 2087.3360000000503
2107.366999999954 - RAF callback, animation time: 2088.4490000000824
2108.3919999999807 - RAF callback, animation time: 2089.529000000084
2109.4640000000027 - RAF callback, animation time: 2090.601000000106
2110.5459999999994 - RAF callback, animation time: 2091.6830000001028
2111.6889999999557 - RAF callback, animation time: 2092.826000000059
2112.7899999999045 - RAF callback, animation time: 2093.9280000000053
2114.221999999927 - RAF callback, animation time: 2095.320000000015
2115.2629999999135 - RAF callback, animation time: 2096.400000000017
2116.8369999999186 - RAF callback, animation time: 2097.974000000022
2117.9679999999053 - RAF callback, animation time: 2099.1050000000087
2119.103999999993 - RAF callback, animation time: 2100.2410000000964
2120.1699999999164 - RAF callback, animation time: 2101.30700000002
2121.2620000000015 - RAF callback, animation time: 2102.4000000001024
2122.3430000000008 - RAF callback, animation time: 2103.476999999998
2123.412999999914 - RAF callback, animation time: 2104.5500000000175
2124.5040000000017 - RAF callback, animation time: 2105.641000000105
2125.8229999999685 - RAF callback, animation time: 2106.9610000000694
2127.1219999999857 - RAF callback, animation time: 2108.2580000000917
2128.227999999922 - RAF callback, animation time: 2109.3650000000252
2129.3479999999363 - RAF callback, animation time: 2110.4850000000397
2130.416999999966 - RAF callback, animation time: 2111.554000000069
2131.542999999965 - RAF callback, animation time: 2112.6800000000685
2132.6589999999896 - RAF callback, animation time: 2113.796000000093
2133.780999999999 - RAF callback, animation time: 2114.9180000001024
2134.8600000000033 - RAF callback, animation time: 2115.998000000104
2135.9959999999774 - RAF callback, animation time: 2117.1330000000808
2137.0939999999337 - RAF callback, animation time: 2118.2320000000345
2138.211999999953 - RAF callback, animation time: 2119.3490000000565
2139.302999999927 - RAF callback, animation time: 2120.439000000033
2140.4209999999466 - RAF callback, animation time: 2121.55800000005
2141.542999999956 - RAF callback, animation time: 2122.6800000000594
2142.6460000000134 - RAF callback, animation time: 2123.7840000000006
2143.767999999909 - RAF callback, animation time: 2124.90600000001
2144.9099999999817 - RAF callback, animation time: 2126.047000000085
2145.999999999958 - RAF callback, animation time: 2127.1370000000616
2147.1149999999852 - RAF callback, animation time: 2128.253000000086
2148.290999999972 - RAF callback, animation time: 2129.4280000000754
2149.345999999923 - RAF callback, animation time: 2130.484000000024
2150.437000000011 - RAF callback, animation time: 2131.5740000000005
2151.5399999999545 - RAF callback, animation time: 2132.677000000058
2152.6799999999184 - RAF callback, animation time: 2133.817000000022
2153.778999999986 - RAF callback, animation time: 2134.9160000000893
2154.886999999917 - RAF callback, animation time: 2136.0240000000204
2155.997999999954 - RAF callback, animation time: 2137.1350000000575
2157.161999999971 - RAF callback, animation time: 2138.298000000077
2158.241999999973 - RAF callback, animation time: 2139.3790000000763
2159.40599999999 - RAF callback, animation time: 2140.5359999999973
2160.4829999999993 - RAF callback, animation time: 2141.619000000105
2161.581999999953 - RAF callback, animation time: 2142.720000000054
2162.6939999999877 - RAF callback, animation time: 2143.8320000000886
2163.795999999934 - RAF callback, animation time: 2144.9330000000373
2164.895999999999 - RAF callback, animation time: 2146.0340000000997
2165.99599999995 - RAF callback, animation time: 2147.134000000051
2167.1349999999165 - RAF callback, animation time: 2148.27200000002
2168.2579999999234 - RAF callback, animation time: 2149.395000000027
2169.3539999999985 - RAF callback, animation time: 2150.4920000000993
2170.4750000000104 - RAF callback, animation time: 2151.612
2171.547999999916 - RAF callback, animation time: 2152.686000000017
2172.6309999999103 - RAF callback, animation time: 2153.769000000011
2173.761000000013 - RAF callback, animation time: 2154.8970000000054
2174.8479999999972 - RAF callback, animation time: 2155.986000000098
2175.995999999941 - RAF callback, animation time: 2157.132000000047
2177.094000000011 - RAF callback, animation time: 2158.2310000000007
2178.1729999999015 - RAF callback, animation time: 2159.3110000000024
2179.259000000002 - RAF callback, animation time: 2160.3960000001052
2180.360999999948 - RAF callback, animation time: 2161.499000000049
2181.455999999912 - RAF callback, animation time: 2162.594000000013
2182.5430000000097 - RAF callback, animation time: 2163.6799999999994
2183.6720000000014 - RAF callback, animation time: 2164.8030000000063
2184.8119999999653 - RAF callback, animation time: 2165.950000000066
2185.9869999999546 - RAF callback, animation time: 2167.1250000000555
2187.0709999999463 - RAF callback, animation time: 2168.209000000047
2188.1629999999177 - RAF callback, animation time: 2169.300000000021
2189.2489999999043 - RAF callback, animation time: 2170.3860000000077
2190.343999999982 - RAF callback, animation time: 2171.4820000000827
2191.4429999999356 - RAF callback, animation time: 2172.580000000039
2192.5739999999223 - RAF callback, animation time: 2173.7110000000257
2193.6589999999114 - RAF callback, animation time: 2174.7970000000123
2194.748000000004 - RAF callback, animation time: 2175.886000000105
2195.85799999993 - RAF callback, animation time: 2176.9950000000335
2196.9389999999294 - RAF callback, animation time: 2178.0770000000302
2198.075999999901 - RAF callback, animation time: 2179.2090000000144
2199.3029999999862 - RAF callback, animation time: 2180.4329999999936
2200.3949999999577 - RAF callback, animation time: 2181.532000000061
2201.50000000001 - RAF callback, animation time: 2182.6369999999997
2202.5859999999966 - RAF callback, animation time: 2183.7230000001
2203.7129999999934 - RAF callback, animation time: 2184.8500000000968
2204.84399999998 - RAF callback, animation time: 2185.982000000081
2205.9549999999035 - RAF callback, animation time: 2187.0930000000044
2207.0429999999988 - RAF callback, animation time: 2188.180000000102
2208.217999999988 - RAF callback, animation time: 2189.3550000000914
2209.3229999999267 - RAF callback, animation time: 2190.4610000000275
2210.4049999999233 - RAF callback, animation time: 2191.5420000000267
2211.4259999999604 - RAF callback, animation time: 2192.5670000000537
2212.5169999999343 - RAF callback, animation time: 2193.655000000035
2213.6279999999715 - RAF callback, animation time: 2194.7660000000724
2214.764999999943 - RAF callback, animation time: 2195.9000000000515
2215.8729999999878 - RAF callback, animation time: 2197.0110000000886
2217.0249999999214 - RAF callback, animation time: 2198.162000000025
2218.163000000004 - RAF callback, animation time: 2199.301000000105
2219.2719999999326 - RAF callback, animation time: 2200.409000000036
2220.3479999999445 - RAF callback, animation time: 2201.4860000000454
2221.4859999999135 - RAF callback, animation time: 2202.623000000017
2222.625999999991 - RAF callback, animation time: 2203.7630000000945
2223.720999999955 - RAF callback, animation time: 2204.8580000000584
2224.8969999999417 - RAF callback, animation time: 2206.0350000000426
2226.0279999999284 - RAF callback, animation time: 2207.165000000032
2227.5529999999435 - RAF callback, animation time: 2208.690000000047
2228.648999999905 - RAF callback, animation time: 2209.7870000000057
2229.7699999999168 - RAF callback, animation time: 2210.902000000033
2231.100999999967 - RAF callback, animation time: 2212.237000000073
2232.0079999999507 - RAF callback, animation time: 2213.145000000054
2233.1049999999095 - RAF callback, animation time: 2214.242000000013
2234.5419999999194 - RAF callback, animation time: 2215.679000000023
2235.6079999999565 - RAF callback, animation time: 2216.7460000000574
2236.756000000014 - RAF callback, animation time: 2217.894000000001
2237.9949999999553 - RAF callback, animation time: 2219.077000000084
2238.954999999919 - RAF callback, animation time: 2220.0920000000224
2240.766000000008 - RAF callback, animation time: 2221.903999999995
2243.159999999989 - RAF callback, animation time: 2224.2970000000923
2245.339999999942 - RAF callback, animation time: 2226.4770000000453
2246.505999999954 - RAF callback, animation time: 2227.6430000000573
2247.577999999976 - RAF callback, animation time: 2228.7160000000767
2248.9309999999705 - RAF callback, animation time: 2230.0690000000714
2250.265000000013 - RAF callback, animation time: 2231.4010000000053
2251.7579999999953 - RAF callback, animation time: 2232.896000000096
2254.1949999999815 - RAF callback, animation time: 2235.3310000000874
2255.354000000011 - RAF callback, animation time: 2236.491000000001
2256.873999999925 - RAF callback, animation time: 2238.0110000000286
2258.239000000003 - RAF callback, animation time: 2239.3760000001066
2259.871999999973 - RAF callback, animation time: 2241.010000000074
2261.312999999973 - RAF callback, animation time: 2242.4460000000863
2262.632999999937 - RAF callback, animation time: 2243.7700000000405
2264.2740000000003 - RAF callback, animation time: 2245.4110000001037
2265.7789999999522 - RAF callback, animation time: 2246.915000000058
2270.332999999937 - RAF callback, animation time: 2251.465000000053
2272.1919999999045 - RAF callback, animation time: 2253.329000000008
